load,cam1,cam2,number
3.072,DSC02093.JPG,DSC04403.JPG,408
3.6864,DSC02094.JPG,DSC04404.JPG,409
4.096,DSC02095.JPG,DSC04405.JPG,410
4.7104,DSC02096.JPG,DSC04406.JPG,411
6.144,DSC02097.JPG,DSC04407.JPG,412
6.7584,DSC02098.JPG,DSC04408.JPG,413
7.5776,DSC02099.JPG,DSC04409.JPG,414
7.7824,DSC02100.JPG,DSC04410.JPG,415
8.192,DSC02101.JPG,DSC04411.JPG,416
9.216,DSC02102.JPG,DSC04412.JPG,417
9.4208,DSC02103.JPG,DSC04413.JPG,418
10.8544,DSC02104.JPG,DSC04414.JPG,419
11.6736,DSC02105.JPG,DSC04415.JPG,420
12.288,DSC02106.JPG,DSC04416.JPG,421
13.7216,DSC02107.JPG,DSC04417.JPG,422
14.7456,DSC02108.JPG,DSC04418.JPG,423
15.7696,DSC02109.JPG,DSC04419.JPG,424
16.9984,DSC02110.JPG,DSC04420.JPG,425
18.0224,DSC02111.JPG,DSC04421.JPG,426
19.0464,DSC02112.JPG,DSC04422.JPG,427
19.8656,DSC02113.JPG,DSC04423.JPG,428
20.6848,DSC02114.JPG,DSC04424.JPG,429
21.7088,DSC02115.JPG,DSC04425.JPG,430
22.1184,DSC02116.JPG,DSC04426.JPG,431
23.1424,DSC02117.JPG,DSC04427.JPG,432
22.9376,DSC02118.JPG,DSC04428.JPG,433
24.9856,DSC02119.JPG,DSC04429.JPG,434
27.0336,DSC02120.JPG,DSC04430.JPG,435
28.0576,DSC02121.JPG,DSC04431.JPG,436
29.4912,DSC02122.JPG,DSC04432.JPG,437
31.1296,DSC02123.JPG,DSC04433.JPG,438
31.9488,DSC02124.JPG,DSC04434.JPG,439
32.3584,DSC02125.JPG,DSC04435.JPG,440
33.5872,DSC02126.JPG,DSC04436.JPG,441
34.816,DSC02127.JPG,DSC04437.JPG,442
35.84,DSC02128.JPG,DSC04438.JPG,443
36.864,DSC02129.JPG,DSC04439.JPG,444
37.6832,DSC02130.JPG,DSC04440.JPG,445
38.5024,DSC02131.JPG,DSC04441.JPG,446
39.3216,DSC02132.JPG,DSC04442.JPG,447
40.1408,DSC02133.JPG,DSC04443.JPG,448
40.96,DSC02134.JPG,DSC04444.JPG,449
41.5744,DSC02135.JPG,DSC04445.JPG,450
42.3936,DSC02136.JPG,DSC04446.JPG,451
44.032,DSC02137.JPG,DSC04447.JPG,452
46.08,DSC02138.JPG,DSC04448.JPG,453
47.7184,DSC02139.JPG,DSC04449.JPG,454
49.3568,DSC02140.JPG,DSC04450.JPG,455
50.3808,DSC02141.JPG,DSC04451.JPG,456
51.8144,DSC02142.JPG,DSC04452.JPG,457
52.8384,DSC02143.JPG,DSC04453.JPG,458
54.0672,DSC02144.JPG,DSC04454.JPG,459
55.296,DSC02145.JPG,DSC04455.JPG,460
56.5248,DSC02146.JPG,DSC04456.JPG,461
57.344,DSC02147.JPG,DSC04457.JPG,462
58.1632,DSC02148.JPG,DSC04458.JPG,463
59.1872,DSC02149.JPG,DSC04459.JPG,464
60.2112,DSC02150.JPG,DSC04460.JPG,465
61.0304,DSC02151.JPG,DSC04461.JPG,466
60.8256,DSC02152.JPG,DSC04462.JPG,467
63.6928,DSC02153.JPG,DSC04463.JPG,468
65.3312,DSC02154.JPG,DSC04464.JPG,469
66.7648,DSC02155.JPG,DSC04465.JPG,470
68.4032,DSC02156.JPG,DSC04466.JPG,471
70.0416,DSC02157.JPG,DSC04467.JPG,472
71.0656,DSC02158.JPG,DSC04468.JPG,473
72.2944,DSC02159.JPG,DSC04469.JPG,474
73.728,DSC02160.JPG,DSC04470.JPG,475
74.9568,DSC02161.JPG,DSC04471.JPG,476
75.776,DSC02162.JPG,DSC04472.JPG,477
76.8,DSC02163.JPG,DSC04473.JPG,478
78.2336,DSC02164.JPG,DSC04474.JPG,479
79.0528,DSC02165.JPG,DSC04475.JPG,480
79.6672,DSC02166.JPG,DSC04476.JPG,481
80.896,DSC02167.JPG,DSC04477.JPG,482
81.7152,DSC02168.JPG,DSC04478.JPG,483
84.5824,DSC02169.JPG,DSC04479.JPG,484
86.4256,DSC02170.JPG,DSC04480.JPG,485
88.4736,DSC02171.JPG,DSC04481.JPG,486
90.112,DSC02172.JPG,DSC04482.JPG,487
91.9552,DSC02173.JPG,DSC04483.JPG,488
93.184,DSC02174.JPG,DSC04484.JPG,489
94.208,DSC02175.JPG,DSC04485.JPG,490
96.0512,DSC02176.JPG,DSC04486.JPG,491
97.4848,DSC02177.JPG,DSC04487.JPG,492
98.5088,DSC02178.JPG,DSC04488.JPG,493
99.5328,DSC02179.JPG,DSC04489.JPG,494
100.352,DSC02180.JPG,DSC04490.JPG,495
100.352,DSC02181.JPG,DSC04491.JPG,496
103.219,DSC02182.JPG,DSC04492.JPG,497
104.448,DSC02183.JPG,DSC04493.JPG,498
105.882,DSC02184.JPG,DSC04494.JPG,499
107.315,DSC02185.JPG,DSC04495.JPG,500
109.158,DSC02186.JPG,DSC04496.JPG,501
111.411,DSC02187.JPG,DSC04497.JPG,502
111.206,DSC02188.JPG,DSC04498.JPG,503
15.36,DSC02189.JPG,DSC04499.JPG,504
8.3968,DSC02190.JPG,DSC04500.JPG,505
9.8304,DSC02191.JPG,DSC04501.JPG,506
10.6496,DSC02192.JPG,DSC04502.JPG,507
11.6736,DSC02193.JPG,DSC04503.JPG,508
12.4928,DSC02194.JPG,DSC04504.JPG,509
13.312,DSC02195.JPG,DSC04505.JPG,510
13.9264,DSC02196.JPG,DSC04506.JPG,511
14.1312,DSC02197.JPG,DSC04507.JPG,512
15.9744,DSC02198.JPG,DSC04508.JPG,513
17.408,DSC02199.JPG,DSC04509.JPG,514
18.8416,DSC02200.JPG,DSC04510.JPG,515
20.0704,DSC02201.JPG,DSC04511.JPG,516
21.504,DSC02202.JPG,DSC04512.JPG,517
22.7328,DSC02203.JPG,DSC04513.JPG,518
23.7568,DSC02204.JPG,DSC04514.JPG,519
24.576,DSC02205.JPG,DSC04515.JPG,520
26.2144,DSC02206.JPG,DSC04516.JPG,521
27.648,DSC02207.JPG,DSC04517.JPG,522
28.4672,DSC02208.JPG,DSC04518.JPG,523
28.4672,DSC02209.JPG,DSC04519.JPG,524
29.2864,DSC02210.JPG,DSC04520.JPG,525
30.3104,DSC02211.JPG,DSC04521.JPG,526
31.1296,DSC02212.JPG,DSC04522.JPG,527
31.9488,DSC02213.JPG,DSC04523.JPG,528
32.9728,DSC02214.JPG,DSC04524.JPG,529
33.9968,DSC02215.JPG,DSC04525.JPG,530
34.816,DSC02216.JPG,DSC04526.JPG,531
34.816,DSC02217.JPG,DSC04527.JPG,532
36.864,DSC02218.JPG,DSC04528.JPG,533
36.6592,DSC02219.JPG,DSC04529.JPG,534
38.5024,DSC02220.JPG,DSC04530.JPG,535
40.1408,DSC02221.JPG,DSC04531.JPG,536
41.5744,DSC02222.JPG,DSC04532.JPG,537
43.4176,DSC02223.JPG,DSC04533.JPG,538
44.8512,DSC02224.JPG,DSC04534.JPG,539
46.08,DSC02225.JPG,DSC04535.JPG,540
45.8752,DSC02226.JPG,DSC04536.JPG,541
47.104,DSC02227.JPG,DSC04537.JPG,542
46.8992,DSC02228.JPG,DSC04538.JPG,543
48.3328,DSC02229.JPG,DSC04539.JPG,544
49.5616,DSC02230.JPG,DSC04540.JPG,545
50.7904,DSC02231.JPG,DSC04541.JPG,546
52.224,DSC02232.JPG,DSC04542.JPG,547
53.0432,DSC02233.JPG,DSC04543.JPG,548
54.4768,DSC02234.JPG,DSC04544.JPG,549
55.5008,DSC02235.JPG,DSC04545.JPG,550
56.7296,DSC02236.JPG,DSC04546.JPG,551
57.7536,DSC02237.JPG,DSC04547.JPG,552
58.9824,DSC02238.JPG,DSC04548.JPG,553
60.416,DSC02239.JPG,DSC04549.JPG,554
62.464,DSC02240.JPG,DSC04550.JPG,555
64.3072,DSC02241.JPG,DSC04551.JPG,556
65.9456,DSC02242.JPG,DSC04552.JPG,557
67.1744,DSC02243.JPG,DSC04553.JPG,558
68.1984,DSC02244.JPG,DSC04554.JPG,559
69.632,DSC02245.JPG,DSC04555.JPG,560
71.0656,DSC02246.JPG,DSC04556.JPG,561
72.0896,DSC02247.JPG,DSC04557.JPG,562
73.5232,DSC02248.JPG,DSC04558.JPG,563
74.3424,DSC02249.JPG,DSC04559.JPG,564
75.3664,DSC02250.JPG,DSC04560.JPG,565
76.8,DSC02251.JPG,DSC04561.JPG,566
78.4384,DSC02252.JPG,DSC04562.JPG,567
79.0528,DSC02253.JPG,DSC04563.JPG,568
79.872,DSC02254.JPG,DSC04564.JPG,569
80.6912,DSC02255.JPG,DSC04565.JPG,570
82.5344,DSC02256.JPG,DSC04566.JPG,571
84.7872,DSC02257.JPG,DSC04567.JPG,572
86.6304,DSC02258.JPG,DSC04568.JPG,573
88.4736,DSC02259.JPG,DSC04569.JPG,574
89.7024,DSC02260.JPG,DSC04570.JPG,575
91.3408,DSC02261.JPG,DSC04571.JPG,576
92.9792,DSC02262.JPG,DSC04572.JPG,577
94.8224,DSC02263.JPG,DSC04573.JPG,578
96.4608,DSC02264.JPG,DSC04574.JPG,579
98.304,DSC02265.JPG,DSC04575.JPG,580
99.5328,DSC02266.JPG,DSC04576.JPG,581
101.171,DSC02267.JPG,DSC04577.JPG,582
102.195,DSC02268.JPG,DSC04578.JPG,583
103.424,DSC02269.JPG,DSC04579.JPG,584
104.653,DSC02270.JPG,DSC04580.JPG,585
105.677,DSC02271.JPG,DSC04581.JPG,586
106.496,DSC02272.JPG,DSC04582.JPG,587
106.291,DSC02273.JPG,DSC04583.JPG,588
29.0816,DSC02274.JPG,DSC04584.JPG,589
11.264,DSC02275.JPG,DSC04585.JPG,590
11.4688,DSC02276.JPG,DSC04586.JPG,591
12.6976,DSC02277.JPG,DSC04587.JPG,592
14.7456,DSC02278.JPG,DSC04588.JPG,593
16.7936,DSC02279.JPG,DSC04589.JPG,594
18.8416,DSC02280.JPG,DSC04590.JPG,595
20.8896,DSC02281.JPG,DSC04591.JPG,596
22.7328,DSC02282.JPG,DSC04592.JPG,597
24.7808,DSC02283.JPG,DSC04593.JPG,598
26.2144,DSC02284.JPG,DSC04594.JPG,599
28.2624,DSC02285.JPG,DSC04595.JPG,600
0.1,DSC02286.JPG,DSC04596.JPG,601
0.4096,DSC02287.JPG,DSC04597.JPG,602
0.6144,DSC02288.JPG,DSC04598.JPG,603
0.8192,DSC02289.JPG,DSC04599.JPG,604
1.8432,DSC02290.JPG,DSC04600.JPG,605
1.8432,DSC02291.JPG,DSC04601.JPG,606
1.8432,DSC02292.JPG,DSC04602.JPG,607
1.8432,DSC02293.JPG,DSC04603.JPG,608
2.2528,DSC02294.JPG,DSC04604.JPG,609
2.8672,DSC02295.JPG,DSC04605.JPG,610
3.4816,DSC02296.JPG,DSC04606.JPG,611
4.7104,DSC02297.JPG,DSC04607.JPG,612
5.3248,DSC02298.JPG,DSC04608.JPG,613
5.7344,DSC02299.JPG,DSC04609.JPG,614
6.5536,DSC02300.JPG,DSC04610.JPG,615
6.7584,DSC02301.JPG,DSC04611.JPG,616
7.7824,DSC02302.JPG,DSC04612.JPG,617
7.7824,DSC02303.JPG,DSC04613.JPG,618
9.0112,DSC02304.JPG,DSC04614.JPG,619
10.24,DSC02305.JPG,DSC04615.JPG,620
11.4688,DSC02306.JPG,DSC04616.JPG,621
12.9024,DSC02307.JPG,DSC04617.JPG,622
14.9504,DSC02308.JPG,DSC04618.JPG,623
15.9744,DSC02309.JPG,DSC04619.JPG,624
16.9984,DSC02310.JPG,DSC04620.JPG,625
18.0224,DSC02311.JPG,DSC04621.JPG,626
18.6368,DSC02312.JPG,DSC04622.JPG,627
18.6368,DSC02313.JPG,DSC04623.JPG,628
20.2752,DSC02314.JPG,DSC04624.JPG,629
21.0944,DSC02315.JPG,DSC04625.JPG,630
22.3232,DSC02316.JPG,DSC04626.JPG,631
23.1424,DSC02317.JPG,DSC04627.JPG,632
24.1664,DSC02318.JPG,DSC04628.JPG,633
25.1904,DSC02319.JPG,DSC04629.JPG,634
26.2144,DSC02320.JPG,DSC04630.JPG,635
27.648,DSC02321.JPG,DSC04631.JPG,636
28.4672,DSC02322.JPG,DSC04632.JPG,637
30.1056,DSC02323.JPG,DSC04633.JPG,638
31.5392,DSC02324.JPG,DSC04634.JPG,639
32.768,DSC02325.JPG,DSC04635.JPG,640
33.5872,DSC02326.JPG,DSC04636.JPG,641
34.6112,DSC02327.JPG,DSC04637.JPG,642
35.4304,DSC02328.JPG,DSC04638.JPG,643
35.4304,DSC02329.JPG,DSC04639.JPG,644
37.4784,DSC02330.JPG,DSC04640.JPG,645
38.912,DSC02331.JPG,DSC04641.JPG,646
40.1408,DSC02332.JPG,DSC04642.JPG,647
41.5744,DSC02333.JPG,DSC04643.JPG,648
43.008,DSC02334.JPG,DSC04644.JPG,649
44.4416,DSC02335.JPG,DSC04645.JPG,650
45.6704,DSC02336.JPG,DSC04646.JPG,651
47.3088,DSC02337.JPG,DSC04647.JPG,652
48.5376,DSC02338.JPG,DSC04648.JPG,653
49.9712,DSC02339.JPG,DSC04649.JPG,654
50.9952,DSC02340.JPG,DSC04650.JPG,655
51.8144,DSC02341.JPG,DSC04651.JPG,656
52.8384,DSC02342.JPG,DSC04652.JPG,657
53.8624,DSC02343.JPG,DSC04653.JPG,658
54.4768,DSC02344.JPG,DSC04654.JPG,659
54.4768,DSC02345.JPG,DSC04655.JPG,660
57.1392,DSC02346.JPG,DSC04656.JPG,661
60.2112,DSC02347.JPG,DSC04657.JPG,662
61.44,DSC02348.JPG,DSC04658.JPG,663
63.0784,DSC02349.JPG,DSC04659.JPG,664
65.3312,DSC02350.JPG,DSC04660.JPG,665
67.3792,DSC02351.JPG,DSC04661.JPG,666
69.0176,DSC02352.JPG,DSC04662.JPG,667
70.656,DSC02353.JPG,DSC04663.JPG,668
72.2944,DSC02354.JPG,DSC04664.JPG,669
73.9328,DSC02355.JPG,DSC04665.JPG,670
75.3664,DSC02356.JPG,DSC04666.JPG,671
76.1856,DSC02357.JPG,DSC04667.JPG,672
77.0048,DSC02358.JPG,DSC04668.JPG,673
78.0288,DSC02359.JPG,DSC04669.JPG,674
78.848,DSC02360.JPG,DSC04670.JPG,675
81.1008,DSC02361.JPG,DSC04671.JPG,676
83.3536,DSC02362.JPG,DSC04672.JPG,677
85.1968,DSC02363.JPG,DSC04673.JPG,678
87.2448,DSC02364.JPG,DSC04674.JPG,679
88.4736,DSC02365.JPG,DSC04675.JPG,680
90.3168,DSC02366.JPG,DSC04676.JPG,681
91.9552,DSC02367.JPG,DSC04677.JPG,682
94.208,DSC02368.JPG,DSC04678.JPG,683
95.8464,DSC02369.JPG,DSC04679.JPG,684
97.28,DSC02370.JPG,DSC04680.JPG,685
98.304,DSC02371.JPG,DSC04681.JPG,686
99.5328,DSC02372.JPG,DSC04682.JPG,687
100.557,DSC02373.JPG,DSC04683.JPG,688
101.376,DSC02374.JPG,DSC04684.JPG,689
101.581,DSC02375.JPG,DSC04685.JPG,690
102.81,DSC02376.JPG,DSC04686.JPG,691
104.038,DSC02377.JPG,DSC04687.JPG,692
104.243,DSC02378.JPG,DSC04688.JPG,693
106.291,DSC02379.JPG,DSC04689.JPG,694
108.339,DSC02380.JPG,DSC04690.JPG,695
108.339,DSC02381.JPG,DSC04691.JPG,696
6.144,DSC02382.JPG,DSC04692.JPG,697
6.7584,DSC02383.JPG,DSC04693.JPG,698
8.3968,DSC02384.JPG,DSC04694.JPG,699
10.24,DSC02385.JPG,DSC04695.JPG,700
12.0832,DSC02386.JPG,DSC04696.JPG,701
13.7216,DSC02387.JPG,DSC04697.JPG,702
15.5648,DSC02388.JPG,DSC04698.JPG,703
16.9984,DSC02389.JPG,DSC04699.JPG,704
18.2272,DSC02390.JPG,DSC04700.JPG,705
20.0704,DSC02391.JPG,DSC04701.JPG,706
21.9136,DSC02392.JPG,DSC04702.JPG,707
23.3472,DSC02393.JPG,DSC04703.JPG,708
24.576,DSC02394.JPG,DSC04704.JPG,709
24.576,DSC02395.JPG,DSC04705.JPG,710
26.4192,DSC02396.JPG,DSC04706.JPG,711
28.8768,DSC02397.JPG,DSC04707.JPG,712
31.1296,DSC02398.JPG,DSC04708.JPG,713
32.768,DSC02399.JPG,DSC04709.JPG,714
34.816,DSC02400.JPG,DSC04710.JPG,715
36.4544,DSC02401.JPG,DSC04711.JPG,716
38.0928,DSC02402.JPG,DSC04712.JPG,717
39.3216,DSC02403.JPG,DSC04713.JPG,718
40.5504,DSC02404.JPG,DSC04714.JPG,719
41.7792,DSC02405.JPG,DSC04715.JPG,720
43.008,DSC02406.JPG,DSC04716.JPG,721
44.032,DSC02407.JPG,DSC04717.JPG,722
45.4656,DSC02408.JPG,DSC04718.JPG,723
46.6944,DSC02409.JPG,DSC04719.JPG,724
47.9232,DSC02410.JPG,DSC04720.JPG,725
49.9712,DSC02411.JPG,DSC04721.JPG,726
52.0192,DSC02412.JPG,DSC04722.JPG,727
54.0672,DSC02413.JPG,DSC04723.JPG,728
55.296,DSC02414.JPG,DSC04724.JPG,729
56.7296,DSC02415.JPG,DSC04725.JPG,730
58.368,DSC02416.JPG,DSC04726.JPG,731
59.8016,DSC02417.JPG,DSC04727.JPG,732
61.6448,DSC02418.JPG,DSC04728.JPG,733
62.6688,DSC02419.JPG,DSC04729.JPG,734
63.488,DSC02420.JPG,DSC04730.JPG,735
64.9216,DSC02421.JPG,DSC04731.JPG,736
65.9456,DSC02422.JPG,DSC04732.JPG,737
66.3552,DSC02423.JPG,DSC04733.JPG,738
67.3792,DSC02424.JPG,DSC04734.JPG,739
68.608,DSC02425.JPG,DSC04735.JPG,740
68.4032,DSC02426.JPG,DSC04736.JPG,741
70.656,DSC02427.JPG,DSC04737.JPG,742
72.2944,DSC02428.JPG,DSC04738.JPG,743
74.1376,DSC02429.JPG,DSC04739.JPG,744
75.776,DSC02430.JPG,DSC04740.JPG,745
77.824,DSC02431.JPG,DSC04741.JPG,746
79.0528,DSC02432.JPG,DSC04742.JPG,747
80.6912,DSC02433.JPG,DSC04743.JPG,748
81.92,DSC02434.JPG,DSC04744.JPG,749
83.3536,DSC02435.JPG,DSC04745.JPG,750
84.3776,DSC02436.JPG,DSC04746.JPG,751
85.4016,DSC02437.JPG,DSC04747.JPG,752
87.2448,DSC02438.JPG,DSC04748.JPG,753
88.2688,DSC02439.JPG,DSC04749.JPG,754
89.2928,DSC02440.JPG,DSC04750.JPG,755
90.5216,DSC02441.JPG,DSC04751.JPG,756
90.9312,DSC02442.JPG,DSC04752.JPG,757
91.136,DSC02443.JPG,DSC04753.JPG,758
92.7744,DSC02444.JPG,DSC04754.JPG,759
94.0032,DSC02445.JPG,DSC04755.JPG,760
95.232,DSC02446.JPG,DSC04756.JPG,761
96.4608,DSC02447.JPG,DSC04757.JPG,762
97.6896,DSC02448.JPG,DSC04758.JPG,763
98.7136,DSC02449.JPG,DSC04759.JPG,764
99.5328,DSC02450.JPG,DSC04760.JPG,765
100.557,DSC02451.JPG,DSC04761.JPG,766
101.581,DSC02452.JPG,DSC04762.JPG,767
103.629,DSC02453.JPG,DSC04763.JPG,768
105.267,DSC02454.JPG,DSC04764.JPG,769
106.291,DSC02455.JPG,DSC04765.JPG,770
107.11,DSC02456.JPG,DSC04766.JPG,771
108.134,DSC02457.JPG,DSC04767.JPG,772
107.93,DSC02458.JPG,DSC04768.JPG,773
7.3728,DSC02459.JPG,DSC04769.JPG,774
8.3968,DSC02460.JPG,DSC04770.JPG,775
10.6496,DSC02461.JPG,DSC04771.JPG,776
13.312,DSC02462.JPG,DSC04772.JPG,777
15.36,DSC02463.JPG,DSC04773.JPG,778
17.2032,DSC02464.JPG,DSC04774.JPG,779
19.0464,DSC02465.JPG,DSC04775.JPG,780
21.504,DSC02466.JPG,DSC04776.JPG,781
23.552,DSC02467.JPG,DSC04777.JPG,782
25.6,DSC02468.JPG,DSC04778.JPG,783
27.0336,DSC02469.JPG,DSC04779.JPG,784
29.0816,DSC02470.JPG,DSC04780.JPG,785
30.9248,DSC02471.JPG,DSC04781.JPG,786
32.9728,DSC02472.JPG,DSC04782.JPG,787
35.0208,DSC02473.JPG,DSC04783.JPG,788
36.864,DSC02474.JPG,DSC04784.JPG,789
38.912,DSC02475.JPG,DSC04785.JPG,790
40.5504,DSC02476.JPG,DSC04786.JPG,791
42.1888,DSC02477.JPG,DSC04787.JPG,792
43.6224,DSC02478.JPG,DSC04788.JPG,793
45.056,DSC02479.JPG,DSC04789.JPG,794
46.4896,DSC02480.JPG,DSC04790.JPG,795
48.5376,DSC02481.JPG,DSC04791.JPG,796
48.5376,DSC02482.JPG,DSC04792.JPG,797
51.6096,DSC02483.JPG,DSC04793.JPG,798
54.0672,DSC02484.JPG,DSC04794.JPG,799
56.5248,DSC02485.JPG,DSC04795.JPG,800
0.2048,DSC02486.JPG,DSC04796.JPG,801
1.024,DSC02487.JPG,DSC04797.JPG,802
1.8432,DSC02488.JPG,DSC04798.JPG,803
2.2528,DSC02489.JPG,DSC04799.JPG,804
2.6624,DSC02490.JPG,DSC04800.JPG,805
3.072,DSC02491.JPG,DSC04801.JPG,806
3.6864,DSC02492.JPG,DSC04802.JPG,807
4.7104,DSC02493.JPG,DSC04803.JPG,808
5.5296,DSC02494.JPG,DSC04804.JPG,809
6.7584,DSC02495.JPG,DSC04805.JPG,810
7.9872,DSC02496.JPG,DSC04806.JPG,811
