load,cam1,cam2,number
9.0112,DSC02497.JPG,DSC04807.JPG,812
10.24,DSC02498.JPG,DSC04808.JPG,813
11.264,DSC02499.JPG,DSC04809.JPG,814
11.0592,DSC02500.JPG,DSC04810.JPG,815
12.6976,DSC02501.JPG,DSC04811.JPG,816
14.336,DSC02502.JPG,DSC04812.JPG,817
15.9744,DSC02503.JPG,DSC04813.JPG,818
18.0224,DSC02504.JPG,DSC04814.JPG,819
19.6608,DSC02505.JPG,DSC04815.JPG,820
21.504,DSC02506.JPG,DSC04816.JPG,821
22.7328,DSC02507.JPG,DSC04817.JPG,822
24.576,DSC02508.JPG,DSC04818.JPG,823
25.6,DSC02509.JPG,DSC04819.JPG,824
26.4192,DSC02510.JPG,DSC04820.JPG,825
26.2144,DSC02511.JPG,DSC04821.JPG,826
28.8768,DSC02512.JPG,DSC04822.JPG,827
30.9248,DSC02513.JPG,DSC04823.JPG,828
32.9728,DSC02514.JPG,DSC04824.JPG,829
34.4064,DSC02515.JPG,DSC04825.JPG,830
36.2496,DSC02516.JPG,DSC04826.JPG,831
38.0928,DSC02517.JPG,DSC04827.JPG,832
39.5264,DSC02518.JPG,DSC04828.JPG,833
41.1648,DSC02519.JPG,DSC04829.JPG,834
42.3936,DSC02520.JPG,DSC04830.JPG,835
44.2368,DSC02521.JPG,DSC04831.JPG,836
45.4656,DSC02522.JPG,DSC04832.JPG,837
46.4896,DSC02523.JPG,DSC04833.JPG,838
47.5136,DSC02524.JPG,DSC04834.JPG,839
48.128,DSC02525.JPG,DSC04835.JPG,840
48.3328,DSC02526.JPG,DSC04836.JPG,841
48.3328,DSC02527.JPG,DSC04837.JPG,842
50.176,DSC02528.JPG,DSC04838.JPG,843
52.6336,DSC02529.JPG,DSC04839.JPG,844
53.8624,DSC02530.JPG,DSC04840.JPG,845
55.5008,DSC02531.JPG,DSC04841.JPG,846
57.344,DSC02532.JPG,DSC04842.JPG,847
58.7776,DSC02533.JPG,DSC04843.JPG,848
60.2112,DSC02534.JPG,DSC04844.JPG,849
61.44,DSC02535.JPG,DSC04845.JPG,850
62.6688,DSC02536.JPG,DSC04846.JPG,851
63.8976,DSC02537.JPG,DSC04847.JPG,852
65.1264,DSC02538.JPG,DSC04848.JPG,853
66.3552,DSC02539.JPG,DSC04849.JPG,854
67.1744,DSC02540.JPG,DSC04850.JPG,855
68.1984,DSC02541.JPG,DSC04851.JPG,856
69.4272,DSC02542.JPG,DSC04852.JPG,857
70.656,DSC02543.JPG,DSC04853.JPG,858
70.4512,DSC02544.JPG,DSC04854.JPG,859
72.0896,DSC02545.JPG,DSC04855.JPG,860
73.728,DSC02546.JPG,DSC04856.JPG,861
74.752,DSC02547.JPG,DSC04857.JPG,862
75.9808,DSC02548.JPG,DSC04858.JPG,863
77.824,DSC02549.JPG,DSC04859.JPG,864
80.0768,DSC02550.JPG,DSC04860.JPG,865
81.92,DSC02551.JPG,DSC04861.JPG,866
83.968,DSC02552.JPG,DSC04862.JPG,867
85.8112,DSC02553.JPG,DSC04863.JPG,868
87.6544,DSC02554.JPG,DSC04864.JPG,869
90.112,DSC02555.JPG,DSC04865.JPG,870
91.7504,DSC02556.JPG,DSC04866.JPG,871
92.9792,DSC02557.JPG,DSC04867.JPG,872
94.4128,DSC02558.JPG,DSC04868.JPG,873
95.0272,DSC02559.JPG,DSC04869.JPG,874
94.8224,DSC02560.JPG,DSC04870.JPG,875
97.0752,DSC02561.JPG,DSC04871.JPG,876
98.5088,DSC02562.JPG,DSC04872.JPG,877
100.352,DSC02563.JPG,DSC04873.JPG,878
101.99,DSC02564.JPG,DSC04874.JPG,879
103.424,DSC02565.JPG,DSC04875.JPG,880
103.834,DSC02566.JPG,DSC04876.JPG,881
105.472,DSC02567.JPG,DSC04877.JPG,882
107.52,DSC02568.JPG,DSC04878.JPG,883
109.363,DSC02569.JPG,DSC04879.JPG,884
110.797,DSC02570.JPG,DSC04880.JPG,885
110.592,DSC02571.JPG,DSC04881.JPG,886
20.0704,DSC02572.JPG,DSC04882.JPG,887
8.6016,DSC02573.JPG,DSC04883.JPG,888
8.8064,DSC02574.JPG,DSC04884.JPG,889
11.0592,DSC02575.JPG,DSC04885.JPG,890
13.312,DSC02576.JPG,DSC04886.JPG,891
15.1552,DSC02577.JPG,DSC04887.JPG,892
17.2032,DSC02578.JPG,DSC04888.JPG,893
19.0464,DSC02579.JPG,DSC04889.JPG,894
20.48,DSC02580.JPG,DSC04890.JPG,895
22.528,DSC02581.JPG,DSC04891.JPG,896
24.1664,DSC02582.JPG,DSC04892.JPG,897
25.6,DSC02583.JPG,DSC04893.JPG,898
26.8288,DSC02584.JPG,DSC04894.JPG,899
28.4672,DSC02585.JPG,DSC04895.JPG,900
28.4672,DSC02586.JPG,DSC04896.JPG,901
31.3344,DSC02587.JPG,DSC04897.JPG,902
33.3824,DSC02588.JPG,DSC04898.JPG,903
35.4304,DSC02589.JPG,DSC04899.JPG,904
37.0688,DSC02590.JPG,DSC04900.JPG,905
38.2976,DSC02591.JPG,DSC04901.JPG,906
38.2976,DSC02592.JPG,DSC04902.JPG,907
39.7312,DSC02593.JPG,DSC04903.JPG,908
40.7552,DSC02594.JPG,DSC04904.JPG,909
42.1888,DSC02595.JPG,DSC04905.JPG,910
43.4176,DSC02596.JPG,DSC04906.JPG,911
44.4416,DSC02597.JPG,DSC04907.JPG,912
45.8752,DSC02598.JPG,DSC04908.JPG,913
47.104,DSC02599.JPG,DSC04909.JPG,914
48.3328,DSC02600.JPG,DSC04910.JPG,915
49.5616,DSC02601.JPG,DSC04911.JPG,916
50.7904,DSC02602.JPG,DSC04912.JPG,917
51.2,DSC02603.JPG,DSC04913.JPG,918
50.9952,DSC02604.JPG,DSC04914.JPG,919
53.0432,DSC02605.JPG,DSC04915.JPG,920
55.5008,DSC02606.JPG,DSC04916.JPG,921
57.7536,DSC02607.JPG,DSC04917.JPG,922
60.2112,DSC02608.JPG,DSC04918.JPG,923
61.6448,DSC02609.JPG,DSC04919.JPG,924
63.2832,DSC02610.JPG,DSC04920.JPG,925
64.3072,DSC02611.JPG,DSC04921.JPG,926
65.7408,DSC02612.JPG,DSC04922.JPG,927
66.9696,DSC02613.JPG,DSC04923.JPG,928
68.1984,DSC02614.JPG,DSC04924.JPG,929
69.632,DSC02615.JPG,DSC04925.JPG,930
70.2464,DSC02616.JPG,DSC04926.JPG,931
71.2704,DSC02617.JPG,DSC04927.JPG,932
72.4992,DSC02618.JPG,DSC04928.JPG,933
73.1136,DSC02619.JPG,DSC04929.JPG,934
73.9328,DSC02620.JPG,DSC04930.JPG,935
73.9328,DSC02621.JPG,DSC04931.JPG,936
75.5712,DSC02622.JPG,DSC04932.JPG,937
76.8,DSC02623.JPG,DSC04933.JPG,938
78.4384,DSC02624.JPG,DSC04934.JPG,939
80.2816,DSC02625.JPG,DSC04935.JPG,940
82.944,DSC02626.JPG,DSC04936.JPG,941
84.5824,DSC02627.JPG,DSC04937.JPG,942
86.4256,DSC02628.JPG,DSC04938.JPG,943
88.064,DSC02629.JPG,DSC04939.JPG,944
89.4976,DSC02630.JPG,DSC04940.JPG,945
90.5216,DSC02631.JPG,DSC04941.JPG,946
92.3648,DSC02632.JPG,DSC04942.JPG,947
93.5936,DSC02633.JPG,DSC04943.JPG,948
95.0272,DSC02634.JPG,DSC04944.JPG,949
96.4608,DSC02635.JPG,DSC04945.JPG,950
97.4848,DSC02636.JPG,DSC04946.JPG,951
98.0992,DSC02637.JPG,DSC04947.JPG,952
99.328,DSC02638.JPG,DSC04948.JPG,953
99.1232,DSC02639.JPG,DSC04949.JPG,954
101.171,DSC02640.JPG,DSC04950.JPG,955
102.81,DSC02641.JPG,DSC04951.JPG,956
104.448,DSC02642.JPG,DSC04952.JPG,957
105.882,DSC02643.JPG,DSC04953.JPG,958
106.906,DSC02644.JPG,DSC04954.JPG,959
107.93,DSC02645.JPG,DSC04955.JPG,960
108.749,DSC02646.JPG,DSC04956.JPG,961
108.954,DSC02647.JPG,DSC04957.JPG,962
21.9136,DSC02648.JPG,DSC04958.JPG,963
6.7584,DSC02649.JPG,DSC04959.JPG,964
6.9632,DSC02650.JPG,DSC04960.JPG,965
8.8064,DSC02651.JPG,DSC04961.JPG,966
12.0832,DSC02652.JPG,DSC04962.JPG,967
14.7456,DSC02653.JPG,DSC04963.JPG,968
16.384,DSC02654.JPG,DSC04964.JPG,969
17.8176,DSC02655.JPG,DSC04965.JPG,970
19.6608,DSC02656.JPG,DSC04966.JPG,971
20.8896,DSC02657.JPG,DSC04967.JPG,972
22.1184,DSC02658.JPG,DSC04968.JPG,973
23.3472,DSC02659.JPG,DSC04969.JPG,974
24.3712,DSC02660.JPG,DSC04970.JPG,975
25.3952,DSC02661.JPG,DSC04971.JPG,976
26.2144,DSC02662.JPG,DSC04972.JPG,977
26.2144,DSC02663.JPG,DSC04973.JPG,978
26.0096,DSC02664.JPG,DSC04974.JPG,979
27.8528,DSC02665.JPG,DSC04975.JPG,980
31.5392,DSC02666.JPG,DSC04976.JPG,981
31.9488,DSC02667.JPG,DSC04977.JPG,982
33.9968,DSC02668.JPG,DSC04978.JPG,983
35.6352,DSC02669.JPG,DSC04979.JPG,984
36.864,DSC02670.JPG,DSC04980.JPG,985
37.6832,DSC02671.JPG,DSC04981.JPG,986
38.912,DSC02672.JPG,DSC04982.JPG,987
40.3456,DSC02673.JPG,DSC04983.JPG,988
42.5984,DSC02674.JPG,DSC04984.JPG,989
43.8272,DSC02675.JPG,DSC04985.JPG,990
44.4416,DSC02676.JPG,DSC04986.JPG,991
45.056,DSC02677.JPG,DSC04987.JPG,992
46.2848,DSC02678.JPG,DSC04988.JPG,993
47.104,DSC02679.JPG,DSC04989.JPG,994
47.5136,DSC02680.JPG,DSC04990.JPG,995
49.5616,DSC02681.JPG,DSC04991.JPG,996
51.2,DSC02682.JPG,DSC04992.JPG,997
52.6336,DSC02683.JPG,DSC04993.JPG,998
54.6816,DSC02684.JPG,DSC04994.JPG,999
55.7056,DSC02685.JPG,DSC04995.JPG,1000
0.2048,DSC02686.JPG,DSC04996.JPG,1001
0.1,DSC02687.JPG,DSC04997.JPG,1002
0.2048,DSC02688.JPG,DSC04998.JPG,1003
0.6144,DSC02689.JPG,DSC04999.JPG,1004
0.8192,DSC02690.JPG,DSC05000.JPG,1005
1.024,DSC02691.JPG,DSC05001.JPG,1006
1.024,DSC02692.JPG,DSC05002.JPG,1007
1.024,DSC02693.JPG,DSC05003.JPG,1008
1.4336,DSC02694.JPG,DSC05004.JPG,1009
1.8432,DSC02695.JPG,DSC05005.JPG,1010
2.6624,DSC02696.JPG,DSC05006.JPG,1011
3.4816,DSC02697.JPG,DSC05007.JPG,1012
3.6864,DSC02698.JPG,DSC05008.JPG,1013
4.3008,DSC02699.JPG,DSC05009.JPG,1014
5.5296,DSC02700.JPG,DSC05010.JPG,1015
6.7584,DSC02701.JPG,DSC05011.JPG,1016
8.6016,DSC02702.JPG,DSC05012.JPG,1017
10.24,DSC02703.JPG,DSC05013.JPG,1018
11.4688,DSC02704.JPG,DSC05014.JPG,1019
12.288,DSC02705.JPG,DSC05015.JPG,1020
13.312,DSC02706.JPG,DSC05016.JPG,1021
13.5168,DSC02707.JPG,DSC05017.JPG,1022
15.5648,DSC02708.JPG,DSC05018.JPG,1023
18.432,DSC02709.JPG,DSC05019.JPG,1024
20.8896,DSC02710.JPG,DSC05020.JPG,1025
22.7328,DSC02711.JPG,DSC05021.JPG,1026
25.1904,DSC02712.JPG,DSC05022.JPG,1027
27.648,DSC02713.JPG,DSC05023.JPG,1028
29.9008,DSC02714.JPG,DSC05024.JPG,1029
31.744,DSC02715.JPG,DSC05025.JPG,1030
32.3584,DSC02716.JPG,DSC05026.JPG,1031
32.1536,DSC02717.JPG,DSC05027.JPG,1032
35.6352,DSC02718.JPG,DSC05028.JPG,1033
38.7072,DSC02719.JPG,DSC05029.JPG,1034
41.3696,DSC02720.JPG,DSC05030.JPG,1035
44.2368,DSC02721.JPG,DSC05031.JPG,1036
44.032,DSC02722.JPG,DSC05032.JPG,1037
46.08,DSC02723.JPG,DSC05033.JPG,1038
47.5136,DSC02724.JPG,DSC05034.JPG,1039
49.7664,DSC02725.JPG,DSC05035.JPG,1040
50.9952,DSC02726.JPG,DSC05036.JPG,1041
50.7904,DSC02727.JPG,DSC05037.JPG,1042
53.6576,DSC02728.JPG,DSC05038.JPG,1043
55.9104,DSC02729.JPG,DSC05039.JPG,1044
57.9584,DSC02730.JPG,DSC05040.JPG,1045
60.0064,DSC02731.JPG,DSC05041.JPG,1046
59.8016,DSC02732.JPG,DSC05042.JPG,1047
61.44,DSC02733.JPG,DSC05043.JPG,1048
63.0784,DSC02734.JPG,DSC05044.JPG,1049
64.512,DSC02735.JPG,DSC05045.JPG,1050
64.512,DSC02736.JPG,DSC05046.JPG,1051
65.9456,DSC02737.JPG,DSC05047.JPG,1052
67.1744,DSC02738.JPG,DSC05048.JPG,1053
68.608,DSC02739.JPG,DSC05049.JPG,1054
70.2464,DSC02740.JPG,DSC05050.JPG,1055
71.4752,DSC02741.JPG,DSC05051.JPG,1056
72.0896,DSC02742.JPG,DSC05052.JPG,1057
73.3184,DSC02743.JPG,DSC05053.JPG,1058
73.1136,DSC02744.JPG,DSC05054.JPG,1059
76.3904,DSC02745.JPG,DSC05055.JPG,1060
78.0288,DSC02746.JPG,DSC05056.JPG,1061
79.4624,DSC02747.JPG,DSC05057.JPG,1062
81.5104,DSC02748.JPG,DSC05058.JPG,1063
82.944,DSC02749.JPG,DSC05059.JPG,1064
84.992,DSC02750.JPG,DSC05060.JPG,1065
86.2208,DSC02751.JPG,DSC05061.JPG,1066
87.6544,DSC02752.JPG,DSC05062.JPG,1067
89.088,DSC02753.JPG,DSC05063.JPG,1068
90.3168,DSC02754.JPG,DSC05064.JPG,1069
91.3408,DSC02755.JPG,DSC05065.JPG,1070
94.208,DSC02756.JPG,DSC05066.JPG,1071
96.4608,DSC02757.JPG,DSC05067.JPG,1072
99.1232,DSC02758.JPG,DSC05068.JPG,1073
101.171,DSC02759.JPG,DSC05069.JPG,1074
103.014,DSC02760.JPG,DSC05070.JPG,1075
104.653,DSC02761.JPG,DSC05071.JPG,1076
106.086,DSC02762.JPG,DSC05072.JPG,1077
107.52,DSC02763.JPG,DSC05073.JPG,1078
107.315,DSC02764.JPG,DSC05074.JPG,1079
85.1968,DSC02765.JPG,DSC05075.JPG,1080
10.6496,DSC02766.JPG,DSC05076.JPG,1081
10.8544,DSC02767.JPG,DSC05077.JPG,1082
13.1072,DSC02768.JPG,DSC05078.JPG,1083
15.1552,DSC02769.JPG,DSC05079.JPG,1084
17.2032,DSC02770.JPG,DSC05080.JPG,1085
19.456,DSC02771.JPG,DSC05081.JPG,1086
21.9136,DSC02772.JPG,DSC05082.JPG,1087
23.9616,DSC02773.JPG,DSC05083.JPG,1088
26.0096,DSC02774.JPG,DSC05084.JPG,1089
27.648,DSC02775.JPG,DSC05085.JPG,1090
29.2864,DSC02776.JPG,DSC05086.JPG,1091
30.72,DSC02777.JPG,DSC05087.JPG,1092
31.744,DSC02778.JPG,DSC05088.JPG,1093
32.768,DSC02779.JPG,DSC05089.JPG,1094
32.768,DSC02780.JPG,DSC05090.JPG,1095
32.768,DSC02781.JPG,DSC05091.JPG,1096
35.4304,DSC02782.JPG,DSC05092.JPG,1097
37.2736,DSC02783.JPG,DSC05093.JPG,1098
38.912,DSC02784.JPG,DSC05094.JPG,1099
40.7552,DSC02785.JPG,DSC05095.JPG,1100
42.5984,DSC02786.JPG,DSC05096.JPG,1101
44.6464,DSC02787.JPG,DSC05097.JPG,1102
46.08,DSC02788.JPG,DSC05098.JPG,1103
47.5136,DSC02789.JPG,DSC05099.JPG,1104
49.5616,DSC02790.JPG,DSC05100.JPG,1105
50.3808,DSC02791.JPG,DSC05101.JPG,1106
51.8144,DSC02792.JPG,DSC05102.JPG,1107
52.8384,DSC02793.JPG,DSC05103.JPG,1108
53.6576,DSC02794.JPG,DSC05104.JPG,1109
54.4768,DSC02795.JPG,DSC05105.JPG,1110
55.296,DSC02796.JPG,DSC05106.JPG,1111
56.1152,DSC02797.JPG,DSC05107.JPG,1112
56.1152,DSC02798.JPG,DSC05108.JPG,1113
58.9824,DSC02799.JPG,DSC05109.JPG,1114
61.2352,DSC02800.JPG,DSC05110.JPG,1115
63.2832,DSC02801.JPG,DSC05111.JPG,1116
64.7168,DSC02802.JPG,DSC05112.JPG,1117
66.56,DSC02803.JPG,DSC05113.JPG,1118
68.1984,DSC02804.JPG,DSC05114.JPG,1119
69.632,DSC02805.JPG,DSC05115.JPG,1120
71.2704,DSC02806.JPG,DSC05116.JPG,1121
72.9088,DSC02807.JPG,DSC05117.JPG,1122
74.1376,DSC02808.JPG,DSC05118.JPG,1123
75.3664,DSC02809.JPG,DSC05119.JPG,1124
76.5952,DSC02810.JPG,DSC05120.JPG,1125
78.0288,DSC02811.JPG,DSC05121.JPG,1126
78.848,DSC02812.JPG,DSC05122.JPG,1127
80.0768,DSC02813.JPG,DSC05123.JPG,1128
80.0768,DSC02814.JPG,DSC05124.JPG,1129
85.4016,DSC02815.JPG,DSC05125.JPG,1130
87.8592,DSC02816.JPG,DSC05126.JPG,1131
90.112,DSC02817.JPG,DSC05127.JPG,1132
91.9552,DSC02818.JPG,DSC05128.JPG,1133
93.3888,DSC02819.JPG,DSC05129.JPG,1134
95.4368,DSC02820.JPG,DSC05130.JPG,1135
96.6656,DSC02821.JPG,DSC05131.JPG,1136
97.8944,DSC02822.JPG,DSC05132.JPG,1137
98.9184,DSC02823.JPG,DSC05133.JPG,1138
100.147,DSC02824.JPG,DSC05134.JPG,1139
101.581,DSC02825.JPG,DSC05135.JPG,1140
102.605,DSC02826.JPG,DSC05136.JPG,1141
102.605,DSC02827.JPG,DSC05137.JPG,1142
104.243,DSC02828.JPG,DSC05138.JPG,1143
106.086,DSC02829.JPG,DSC05139.JPG,1144
107.52,DSC02830.JPG,DSC05140.JPG,1145
108.749,DSC02831.JPG,DSC05141.JPG,1146
109.978,DSC02832.JPG,DSC05142.JPG,1147
109.773,DSC02833.JPG,DSC05143.JPG,1148
109.773,DSC02834.JPG,DSC05144.JPG,1149
7.9872,DSC02835.JPG,DSC05145.JPG,1150
8.3968,DSC02836.JPG,DSC05146.JPG,1151
10.4448,DSC02837.JPG,DSC05147.JPG,1152
12.9024,DSC02838.JPG,DSC05148.JPG,1153
15.5648,DSC02839.JPG,DSC05149.JPG,1154
17.6128,DSC02840.JPG,DSC05150.JPG,1155
19.0464,DSC02841.JPG,DSC05151.JPG,1156
21.0944,DSC02842.JPG,DSC05152.JPG,1157
23.1424,DSC02843.JPG,DSC05153.JPG,1158
24.7808,DSC02844.JPG,DSC05154.JPG,1159
26.2144,DSC02845.JPG,DSC05155.JPG,1160
29.0816,DSC02846.JPG,DSC05156.JPG,1161
31.9488,DSC02847.JPG,DSC05157.JPG,1162
33.792,DSC02848.JPG,DSC05158.JPG,1163
35.6352,DSC02849.JPG,DSC05159.JPG,1164
36.864,DSC02850.JPG,DSC05160.JPG,1165
38.0928,DSC02851.JPG,DSC05161.JPG,1166
39.3216,DSC02852.JPG,DSC05162.JPG,1167
40.96,DSC02853.JPG,DSC05163.JPG,1168
41.7792,DSC02854.JPG,DSC05164.JPG,1169
43.008,DSC02855.JPG,DSC05165.JPG,1170
44.4416,DSC02856.JPG,DSC05166.JPG,1171
45.4656,DSC02857.JPG,DSC05167.JPG,1172
46.2848,DSC02858.JPG,DSC05168.JPG,1173
46.8992,DSC02859.JPG,DSC05169.JPG,1174
47.5136,DSC02860.JPG,DSC05170.JPG,1175
48.128,DSC02861.JPG,DSC05171.JPG,1176
49.7664,DSC02862.JPG,DSC05172.JPG,1177
51.6096,DSC02863.JPG,DSC05173.JPG,1178
54.272,DSC02864.JPG,DSC05174.JPG,1179
56.1152,DSC02865.JPG,DSC05175.JPG,1180
58.1632,DSC02866.JPG,DSC05176.JPG,1181
59.8016,DSC02867.JPG,DSC05177.JPG,1182
61.6448,DSC02868.JPG,DSC05178.JPG,1183
63.0784,DSC02869.JPG,DSC05179.JPG,1184
64.512,DSC02870.JPG,DSC05180.JPG,1185
65.536,DSC02871.JPG,DSC05181.JPG,1186
66.7648,DSC02872.JPG,DSC05182.JPG,1187
67.584,DSC02873.JPG,DSC05183.JPG,1188
68.4032,DSC02874.JPG,DSC05184.JPG,1189
69.2224,DSC02875.JPG,DSC05185.JPG,1190
70.0416,DSC02876.JPG,DSC05186.JPG,1191
70.4512,DSC02877.JPG,DSC05187.JPG,1192
70.2464,DSC02878.JPG,DSC05188.JPG,1193
73.1136,DSC02879.JPG,DSC05189.JPG,1194
76.8,DSC02880.JPG,DSC05190.JPG,1195
78.6432,DSC02881.JPG,DSC05191.JPG,1196
80.0768,DSC02882.JPG,DSC05192.JPG,1197
81.5104,DSC02883.JPG,DSC05193.JPG,1198
82.7392,DSC02884.JPG,DSC05194.JPG,1199
83.5584,DSC02885.JPG,DSC05195.JPG,1200
0.8192,DSC02886.JPG,DSC05196.JPG,1201
2.6624,DSC02887.JPG,DSC05197.JPG,1202
3.072,DSC02888.JPG,DSC05198.JPG,1203
3.6864,DSC02889.JPG,DSC05199.JPG,1204
4.5056,DSC02890.JPG,DSC05200.JPG,1205
5.12,DSC02891.JPG,DSC05201.JPG,1206
5.3248,DSC02892.JPG,DSC05202.JPG,1207
5.9392,DSC02893.JPG,DSC05203.JPG,1208
6.7584,DSC02894.JPG,DSC05204.JPG,1209
7.3728,DSC02895.JPG,DSC05205.JPG,1210
