load,cam1,cam2,number
8.192,DSC02896.JPG,DSC05206.JPG,1211
9.0112,DSC02897.JPG,DSC05207.JPG,1212
9.8304,DSC02898.JPG,DSC05208.JPG,1213
10.4448,DSC02899.JPG,DSC05209.JPG,1214
11.0592,DSC02900.JPG,DSC05210.JPG,1215
11.6736,DSC02901.JPG,DSC05211.JPG,1216
12.4928,DSC02902.JPG,DSC05212.JPG,1217
13.1072,DSC02903.JPG,DSC05213.JPG,1218
14.5408,DSC02904.JPG,DSC05214.JPG,1219
15.7696,DSC02905.JPG,DSC05215.JPG,1220
17.2032,DSC02906.JPG,DSC05216.JPG,1221
18.432,DSC02907.JPG,DSC05217.JPG,1222
19.6608,DSC02908.JPG,DSC05218.JPG,1223
20.6848,DSC02909.JPG,DSC05219.JPG,1224
22.1184,DSC02910.JPG,DSC05220.JPG,1225
23.9616,DSC02911.JPG,DSC05221.JPG,1226
25.1904,DSC02912.JPG,DSC05222.JPG,1227
26.0096,DSC02913.JPG,DSC05223.JPG,1228
27.0336,DSC02914.JPG,DSC05224.JPG,1229
28.0576,DSC02915.JPG,DSC05225.JPG,1230
30.9248,DSC02916.JPG,DSC05226.JPG,1231
32.768,DSC02917.JPG,DSC05227.JPG,1232
34.2016,DSC02918.JPG,DSC05228.JPG,1233
35.84,DSC02919.JPG,DSC05229.JPG,1234
37.2736,DSC02920.JPG,DSC05230.JPG,1235
38.2976,DSC02921.JPG,DSC05231.JPG,1236
39.5264,DSC02922.JPG,DSC05232.JPG,1237
40.5504,DSC02923.JPG,DSC05233.JPG,1238
41.7792,DSC02924.JPG,DSC05234.JPG,1239
43.008,DSC02925.JPG,DSC05235.JPG,1240
43.8272,DSC02926.JPG,DSC05236.JPG,1241
44.6464,DSC02927.JPG,DSC05237.JPG,1242
45.4656,DSC02928.JPG,DSC05238.JPG,1243
47.5136,DSC02929.JPG,DSC05239.JPG,1244
49.5616,DSC02930.JPG,DSC05240.JPG,1245
51.6096,DSC02931.JPG,DSC05241.JPG,1246
53.0432,DSC02932.JPG,DSC05242.JPG,1247
54.272,DSC02933.JPG,DSC05243.JPG,1248
55.7056,DSC02934.JPG,DSC05244.JPG,1249
56.7296,DSC02935.JPG,DSC05245.JPG,1250
57.7536,DSC02936.JPG,DSC05246.JPG,1251
58.7776,DSC02937.JPG,DSC05247.JPG,1252
60.0064,DSC02938.JPG,DSC05248.JPG,1253
60.8256,DSC02939.JPG,DSC05249.JPG,1254
61.6448,DSC02940.JPG,DSC05250.JPG,1255
62.464,DSC02941.JPG,DSC05251.JPG,1256
65.3312,DSC02942.JPG,DSC05252.JPG,1257
67.1744,DSC02943.JPG,DSC05253.JPG,1258
68.8128,DSC02944.JPG,DSC05254.JPG,1259
70.656,DSC02945.JPG,DSC05255.JPG,1260
72.2944,DSC02946.JPG,DSC05256.JPG,1261
73.728,DSC02947.JPG,DSC05257.JPG,1262
75.5712,DSC02948.JPG,DSC05258.JPG,1263
77.2096,DSC02949.JPG,DSC05259.JPG,1264
78.6432,DSC02950.JPG,DSC05260.JPG,1265
79.872,DSC02951.JPG,DSC05261.JPG,1266
80.896,DSC02952.JPG,DSC05262.JPG,1267
81.5104,DSC02953.JPG,DSC05263.JPG,1268
82.3296,DSC02954.JPG,DSC05264.JPG,1269
82.1248,DSC02955.JPG,DSC05265.JPG,1270
83.968,DSC02956.JPG,DSC05266.JPG,1271
84.7872,DSC02957.JPG,DSC05267.JPG,1272
86.8352,DSC02958.JPG,DSC05268.JPG,1273
88.064,DSC02959.JPG,DSC05269.JPG,1274
91.136,DSC02960.JPG,DSC05270.JPG,1275
90.9312,DSC02961.JPG,DSC05271.JPG,1276
92.16,DSC02962.JPG,DSC05272.JPG,1277
93.7984,DSC02963.JPG,DSC05273.JPG,1278
94.8224,DSC02964.JPG,DSC05274.JPG,1279
95.8464,DSC02965.JPG,DSC05275.JPG,1280
97.0752,DSC02966.JPG,DSC05276.JPG,1281
98.304,DSC02967.JPG,DSC05277.JPG,1282
99.1232,DSC02968.JPG,DSC05278.JPG,1283
99.7376,DSC02969.JPG,DSC05279.JPG,1284
100.352,DSC02970.JPG,DSC05280.JPG,1285
100.352,DSC02971.JPG,DSC05281.JPG,1286
102.605,DSC02972.JPG,DSC05282.JPG,1287
104.243,DSC02973.JPG,DSC05283.JPG,1288
106.291,DSC02974.JPG,DSC05284.JPG,1289
107.93,DSC02975.JPG,DSC05285.JPG,1290
109.363,DSC02976.JPG,DSC05286.JPG,1291
111.002,DSC02977.JPG,DSC05287.JPG,1292
13.312,DSC02978.JPG,DSC05288.JPG,1293
9.0112,DSC02979.JPG,DSC05289.JPG,1294
10.6496,DSC02980.JPG,DSC05290.JPG,1295
12.9024,DSC02981.JPG,DSC05291.JPG,1296
14.9504,DSC02982.JPG,DSC05292.JPG,1297
16.7936,DSC02983.JPG,DSC05293.JPG,1298
18.8416,DSC02984.JPG,DSC05294.JPG,1299
20.48,DSC02985.JPG,DSC05295.JPG,1300
21.9136,DSC02986.JPG,DSC05296.JPG,1301
23.1424,DSC02987.JPG,DSC05297.JPG,1302
23.9616,DSC02988.JPG,DSC05298.JPG,1303
24.7808,DSC02989.JPG,DSC05299.JPG,1304
25.1904,DSC02990.JPG,DSC05300.JPG,1305
27.648,DSC02991.JPG,DSC05301.JPG,1306
29.9008,DSC02992.JPG,DSC05302.JPG,1307
31.5392,DSC02993.JPG,DSC05303.JPG,1308
33.5872,DSC02994.JPG,DSC05304.JPG,1309
35.2256,DSC02995.JPG,DSC05305.JPG,1310
36.864,DSC02996.JPG,DSC05306.JPG,1311
38.5024,DSC02997.JPG,DSC05307.JPG,1312
40.1408,DSC02998.JPG,DSC05308.JPG,1313
41.5744,DSC02999.JPG,DSC05309.JPG,1314
43.008,DSC03000.JPG,DSC05310.JPG,1315
44.2368,DSC03001.JPG,DSC05311.JPG,1316
45.2608,DSC03002.JPG,DSC05312.JPG,1317
46.4896,DSC03003.JPG,DSC05313.JPG,1318
47.104,DSC03004.JPG,DSC05314.JPG,1319
48.128,DSC03005.JPG,DSC05315.JPG,1320
50.7904,DSC03006.JPG,DSC05316.JPG,1321
52.6336,DSC03007.JPG,DSC05317.JPG,1322
54.6816,DSC03008.JPG,DSC05318.JPG,1323
56.1152,DSC03009.JPG,DSC05319.JPG,1324
57.5488,DSC03010.JPG,DSC05320.JPG,1325
58.9824,DSC03011.JPG,DSC05321.JPG,1326
60.2112,DSC03012.JPG,DSC05322.JPG,1327
61.2352,DSC03013.JPG,DSC05323.JPG,1328
62.2592,DSC03014.JPG,DSC05324.JPG,1329
63.488,DSC03015.JPG,DSC05325.JPG,1330
64.7168,DSC03016.JPG,DSC05326.JPG,1331
65.9456,DSC03017.JPG,DSC05327.JPG,1332
67.1744,DSC03018.JPG,DSC05328.JPG,1333
68.4032,DSC03019.JPG,DSC05329.JPG,1334
69.2224,DSC03020.JPG,DSC05330.JPG,1335
71.8848,DSC03021.JPG,DSC05331.JPG,1336
74.1376,DSC03022.JPG,DSC05332.JPG,1337
75.776,DSC03023.JPG,DSC05333.JPG,1338
77.824,DSC03024.JPG,DSC05334.JPG,1339
78.848,DSC03025.JPG,DSC05335.JPG,1340
80.2816,DSC03026.JPG,DSC05336.JPG,1341
81.5104,DSC03027.JPG,DSC05337.JPG,1342
82.944,DSC03028.JPG,DSC05338.JPG,1343
84.1728,DSC03029.JPG,DSC05339.JPG,1344
84.7872,DSC03030.JPG,DSC05340.JPG,1345
85.6064,DSC03031.JPG,DSC05341.JPG,1346
88.6784,DSC03032.JPG,DSC05342.JPG,1347
90.5216,DSC03033.JPG,DSC05343.JPG,1348
92.7744,DSC03034.JPG,DSC05344.JPG,1349
94.0032,DSC03035.JPG,DSC05345.JPG,1350
94.4128,DSC03036.JPG,DSC05346.JPG,1351
96.8704,DSC03037.JPG,DSC05347.JPG,1352
99.328,DSC03038.JPG,DSC05348.JPG,1353
100.557,DSC03039.JPG,DSC05349.JPG,1354
101.581,DSC03040.JPG,DSC05350.JPG,1355
102.81,DSC03041.JPG,DSC05351.JPG,1356
103.424,DSC03042.JPG,DSC05352.JPG,1357
104.243,DSC03043.JPG,DSC05353.JPG,1358
105.677,DSC03044.JPG,DSC05354.JPG,1359
106.496,DSC03045.JPG,DSC05355.JPG,1360
107.93,DSC03046.JPG,DSC05356.JPG,1361
109.773,DSC03047.JPG,DSC05357.JPG,1362
110.797,DSC03048.JPG,DSC05358.JPG,1363
35.2256,DSC03049.JPG,DSC05359.JPG,1364
8.192,DSC03050.JPG,DSC05360.JPG,1365
10.24,DSC03051.JPG,DSC05361.JPG,1366
11.8784,DSC03052.JPG,DSC05362.JPG,1367
13.312,DSC03053.JPG,DSC05363.JPG,1368
14.9504,DSC03054.JPG,DSC05364.JPG,1369
16.5888,DSC03055.JPG,DSC05365.JPG,1370
18.432,DSC03056.JPG,DSC05366.JPG,1371
20.0704,DSC03057.JPG,DSC05367.JPG,1372
21.9136,DSC03058.JPG,DSC05368.JPG,1373
23.3472,DSC03059.JPG,DSC05369.JPG,1374
24.576,DSC03060.JPG,DSC05370.JPG,1375
25.8048,DSC03061.JPG,DSC05371.JPG,1376
26.624,DSC03062.JPG,DSC05372.JPG,1377
27.4432,DSC03063.JPG,DSC05373.JPG,1378
29.4912,DSC03064.JPG,DSC05374.JPG,1379
31.5392,DSC03065.JPG,DSC05375.JPG,1380
34.4064,DSC03066.JPG,DSC05376.JPG,1381
36.0448,DSC03067.JPG,DSC05377.JPG,1382
37.888,DSC03068.JPG,DSC05378.JPG,1383
39.7312,DSC03069.JPG,DSC05379.JPG,1384
41.5744,DSC03070.JPG,DSC05380.JPG,1385
42.8032,DSC03071.JPG,DSC05381.JPG,1386
44.032,DSC03072.JPG,DSC05382.JPG,1387
45.2608,DSC03073.JPG,DSC05383.JPG,1388
46.4896,DSC03074.JPG,DSC05384.JPG,1389
47.5136,DSC03075.JPG,DSC05385.JPG,1390
48.3328,DSC03076.JPG,DSC05386.JPG,1391
49.3568,DSC03077.JPG,DSC05387.JPG,1392
49.152,DSC03078.JPG,DSC05388.JPG,1393
53.8624,DSC03079.JPG,DSC05389.JPG,1394
55.296,DSC03080.JPG,DSC05390.JPG,1395
56.9344,DSC03081.JPG,DSC05391.JPG,1396
58.7776,DSC03082.JPG,DSC05392.JPG,1397
60.6208,DSC03083.JPG,DSC05393.JPG,1398
62.2592,DSC03084.JPG,DSC05394.JPG,1399
63.488,DSC03085.JPG,DSC05395.JPG,1400
0.8192,DSC03086.JPG,DSC05396.JPG,1401
1.4336,DSC03087.JPG,DSC05397.JPG,1402
1.6384,DSC03088.JPG,DSC05398.JPG,1403
2.048,DSC03089.JPG,DSC05399.JPG,1404
2.048,DSC03090.JPG,DSC05400.JPG,1405
2.6624,DSC03091.JPG,DSC05401.JPG,1406
4.096,DSC03092.JPG,DSC05402.JPG,1407
5.3248,DSC03093.JPG,DSC05403.JPG,1408
6.3488,DSC03094.JPG,DSC05404.JPG,1409
7.168,DSC03095.JPG,DSC05405.JPG,1410
7.9872,DSC03096.JPG,DSC05406.JPG,1411
9.6256,DSC03097.JPG,DSC05407.JPG,1412
11.4688,DSC03098.JPG,DSC05408.JPG,1413
13.7216,DSC03099.JPG,DSC05409.JPG,1414
15.9744,DSC03100.JPG,DSC05410.JPG,1415
17.6128,DSC03101.JPG,DSC05411.JPG,1416
19.2512,DSC03102.JPG,DSC05412.JPG,1417
20.48,DSC03103.JPG,DSC05413.JPG,1418
21.9136,DSC03104.JPG,DSC05414.JPG,1419
24.3712,DSC03105.JPG,DSC05415.JPG,1420
26.4192,DSC03106.JPG,DSC05416.JPG,1421
28.4672,DSC03107.JPG,DSC05417.JPG,1422
30.3104,DSC03108.JPG,DSC05418.JPG,1423
32.3584,DSC03109.JPG,DSC05419.JPG,1424
34.2016,DSC03110.JPG,DSC05420.JPG,1425
35.84,DSC03111.JPG,DSC05421.JPG,1426
36.6592,DSC03112.JPG,DSC05422.JPG,1427
37.2736,DSC03113.JPG,DSC05423.JPG,1428
38.0928,DSC03114.JPG,DSC05424.JPG,1429
39.3216,DSC03115.JPG,DSC05425.JPG,1430
41.1648,DSC03116.JPG,DSC05426.JPG,1431
43.2128,DSC03117.JPG,DSC05427.JPG,1432
45.056,DSC03118.JPG,DSC05428.JPG,1433
46.4896,DSC03119.JPG,DSC05429.JPG,1434
48.128,DSC03120.JPG,DSC05430.JPG,1435
49.7664,DSC03121.JPG,DSC05431.JPG,1436
50.9952,DSC03122.JPG,DSC05432.JPG,1437
52.224,DSC03123.JPG,DSC05433.JPG,1438
53.4528,DSC03124.JPG,DSC05434.JPG,1439
56.9344,DSC03125.JPG,DSC05435.JPG,1440
59.392,DSC03126.JPG,DSC05436.JPG,1441
61.8496,DSC03127.JPG,DSC05437.JPG,1442
63.8976,DSC03128.JPG,DSC05438.JPG,1443
66.56,DSC03129.JPG,DSC05439.JPG,1444
68.8128,DSC03130.JPG,DSC05440.JPG,1445
70.4512,DSC03131.JPG,DSC05441.JPG,1446
71.8848,DSC03132.JPG,DSC05442.JPG,1447
73.5232,DSC03133.JPG,DSC05443.JPG,1448
74.9568,DSC03134.JPG,DSC05444.JPG,1449
78.0288,DSC03135.JPG,DSC05445.JPG,1450
81.1008,DSC03136.JPG,DSC05446.JPG,1451
83.5584,DSC03137.JPG,DSC05447.JPG,1452
86.016,DSC03138.JPG,DSC05448.JPG,1453
88.4736,DSC03139.JPG,DSC05449.JPG,1454
90.5216,DSC03140.JPG,DSC05450.JPG,1455
92.3648,DSC03141.JPG,DSC05451.JPG,1456
93.7984,DSC03142.JPG,DSC05452.JPG,1457
95.0272,DSC03143.JPG,DSC05453.JPG,1458
97.6896,DSC03144.JPG,DSC05454.JPG,1459
100.352,DSC03145.JPG,DSC05455.JPG,1460
102.605,DSC03146.JPG,DSC05456.JPG,1461
104.858,DSC03147.JPG,DSC05457.JPG,1462
106.701,DSC03148.JPG,DSC05458.JPG,1463
109.158,DSC03149.JPG,DSC05459.JPG,1464
36.6592,DSC03150.JPG,DSC05460.JPG,1465
7.5776,DSC03151.JPG,DSC05461.JPG,1466
7.7824,DSC03152.JPG,DSC05462.JPG,1467
9.6256,DSC03153.JPG,DSC05463.JPG,1468
11.0592,DSC03154.JPG,DSC05464.JPG,1469
13.1072,DSC03155.JPG,DSC05465.JPG,1470
14.7456,DSC03156.JPG,DSC05466.JPG,1471
16.1792,DSC03157.JPG,DSC05467.JPG,1472
18.0224,DSC03158.JPG,DSC05468.JPG,1473
19.6608,DSC03159.JPG,DSC05469.JPG,1474
21.2992,DSC03160.JPG,DSC05470.JPG,1475
23.3472,DSC03161.JPG,DSC05471.JPG,1476
24.9856,DSC03162.JPG,DSC05472.JPG,1477
26.0096,DSC03163.JPG,DSC05473.JPG,1478
27.2384,DSC03164.JPG,DSC05474.JPG,1479
28.2624,DSC03165.JPG,DSC05475.JPG,1480
30.5152,DSC03166.JPG,DSC05476.JPG,1481
32.3584,DSC03167.JPG,DSC05477.JPG,1482
34.6112,DSC03168.JPG,DSC05478.JPG,1483
36.4544,DSC03169.JPG,DSC05479.JPG,1484
38.0928,DSC03170.JPG,DSC05480.JPG,1485
39.936,DSC03171.JPG,DSC05481.JPG,1486
41.5744,DSC03172.JPG,DSC05482.JPG,1487
42.8032,DSC03173.JPG,DSC05483.JPG,1488
44.2368,DSC03174.JPG,DSC05484.JPG,1489
45.4656,DSC03175.JPG,DSC05485.JPG,1490
46.6944,DSC03176.JPG,DSC05486.JPG,1491
49.9712,DSC03177.JPG,DSC05487.JPG,1492
52.6336,DSC03178.JPG,DSC05488.JPG,1493
54.6816,DSC03179.JPG,DSC05489.JPG,1494
56.32,DSC03180.JPG,DSC05490.JPG,1495
58.5728,DSC03181.JPG,DSC05491.JPG,1496
58.9824,DSC03182.JPG,DSC05492.JPG,1497
59.5968,DSC03183.JPG,DSC05493.JPG,1498
60.8256,DSC03184.JPG,DSC05494.JPG,1499
62.464,DSC03185.JPG,DSC05495.JPG,1500
63.8976,DSC03186.JPG,DSC05496.JPG,1501
65.536,DSC03187.JPG,DSC05497.JPG,1502
65.3312,DSC03188.JPG,DSC05498.JPG,1503
66.1504,DSC03189.JPG,DSC05499.JPG,1504
68.8128,DSC03190.JPG,DSC05500.JPG,1505
70.8608,DSC03191.JPG,DSC05501.JPG,1506
73.3184,DSC03192.JPG,DSC05502.JPG,1507
75.776,DSC03193.JPG,DSC05503.JPG,1508
77.4144,DSC03194.JPG,DSC05504.JPG,1509
78.6432,DSC03195.JPG,DSC05505.JPG,1510
79.6672,DSC03196.JPG,DSC05506.JPG,1511
79.4624,DSC03197.JPG,DSC05507.JPG,1512
82.3296,DSC03198.JPG,DSC05508.JPG,1513
84.5824,DSC03199.JPG,DSC05509.JPG,1514
86.8352,DSC03200.JPG,DSC05510.JPG,1515
88.6784,DSC03201.JPG,DSC05511.JPG,1516
89.7024,DSC03202.JPG,DSC05512.JPG,1517
90.7264,DSC03203.JPG,DSC05513.JPG,1518
92.3648,DSC03204.JPG,DSC05514.JPG,1519
93.3888,DSC03205.JPG,DSC05515.JPG,1520
94.6176,DSC03206.JPG,DSC05516.JPG,1521
95.232,DSC03207.JPG,DSC05517.JPG,1522
95.232,DSC03208.JPG,DSC05518.JPG,1523
96.8704,DSC03209.JPG,DSC05519.JPG,1524
98.9184,DSC03210.JPG,DSC05520.JPG,1525
100.352,DSC03211.JPG,DSC05521.JPG,1526
101.99,DSC03212.JPG,DSC05522.JPG,1527
103.834,DSC03213.JPG,DSC05523.JPG,1528
105.472,DSC03214.JPG,DSC05524.JPG,1529
107.11,DSC03215.JPG,DSC05525.JPG,1530
108.749,DSC03216.JPG,DSC05526.JPG,1531
108.544,DSC03217.JPG,DSC05527.JPG,1532
6.5536,DSC03218.JPG,DSC05528.JPG,1533
6.9632,DSC03219.JPG,DSC05529.JPG,1534
9.216,DSC03220.JPG,DSC05530.JPG,1535
11.0592,DSC03221.JPG,DSC05531.JPG,1536
12.4928,DSC03222.JPG,DSC05532.JPG,1537
14.1312,DSC03223.JPG,DSC05533.JPG,1538
15.7696,DSC03224.JPG,DSC05534.JPG,1539
17.2032,DSC03225.JPG,DSC05535.JPG,1540
18.432,DSC03226.JPG,DSC05536.JPG,1541
19.8656,DSC03227.JPG,DSC05537.JPG,1542
21.504,DSC03228.JPG,DSC05538.JPG,1543
22.7328,DSC03229.JPG,DSC05539.JPG,1544
23.7568,DSC03230.JPG,DSC05540.JPG,1545
26.0096,DSC03231.JPG,DSC05541.JPG,1546
28.0576,DSC03232.JPG,DSC05542.JPG,1547
29.4912,DSC03233.JPG,DSC05543.JPG,1548
31.3344,DSC03234.JPG,DSC05544.JPG,1549
32.768,DSC03235.JPG,DSC05545.JPG,1550
34.2016,DSC03236.JPG,DSC05546.JPG,1551
35.4304,DSC03237.JPG,DSC05547.JPG,1552
36.4544,DSC03238.JPG,DSC05548.JPG,1553
37.4784,DSC03239.JPG,DSC05549.JPG,1554
38.7072,DSC03240.JPG,DSC05550.JPG,1555
39.936,DSC03241.JPG,DSC05551.JPG,1556
40.96,DSC03242.JPG,DSC05552.JPG,1557
41.5744,DSC03243.JPG,DSC05553.JPG,1558
42.1888,DSC03244.JPG,DSC05554.JPG,1559
43.2128,DSC03245.JPG,DSC05555.JPG,1560
44.2368,DSC03246.JPG,DSC05556.JPG,1561
45.2608,DSC03247.JPG,DSC05557.JPG,1562
49.152,DSC03248.JPG,DSC05558.JPG,1563
51.2,DSC03249.JPG,DSC05559.JPG,1564
53.248,DSC03250.JPG,DSC05560.JPG,1565
54.4768,DSC03251.JPG,DSC05561.JPG,1566
55.9104,DSC03252.JPG,DSC05562.JPG,1567
56.9344,DSC03253.JPG,DSC05563.JPG,1568
58.368,DSC03254.JPG,DSC05564.JPG,1569
60.416,DSC03255.JPG,DSC05565.JPG,1570
61.8496,DSC03256.JPG,DSC05566.JPG,1571
62.464,DSC03257.JPG,DSC05567.JPG,1572
63.2832,DSC03258.JPG,DSC05568.JPG,1573
64.3072,DSC03259.JPG,DSC05569.JPG,1574
64.1024,DSC03260.JPG,DSC05570.JPG,1575
66.9696,DSC03261.JPG,DSC05571.JPG,1576
66.7648,DSC03262.JPG,DSC05572.JPG,1577
69.8368,DSC03263.JPG,DSC05573.JPG,1578
71.68,DSC03264.JPG,DSC05574.JPG,1579
73.1136,DSC03265.JPG,DSC05575.JPG,1580
74.752,DSC03266.JPG,DSC05576.JPG,1581
76.3904,DSC03267.JPG,DSC05577.JPG,1582
78.2336,DSC03268.JPG,DSC05578.JPG,1583
79.2576,DSC03269.JPG,DSC05579.JPG,1584
80.4864,DSC03270.JPG,DSC05580.JPG,1585
81.5104,DSC03271.JPG,DSC05581.JPG,1586
82.3296,DSC03272.JPG,DSC05582.JPG,1587
83.3536,DSC03273.JPG,DSC05583.JPG,1588
84.1728,DSC03274.JPG,DSC05584.JPG,1589
85.1968,DSC03275.JPG,DSC05585.JPG,1590
86.016,DSC03276.JPG,DSC05586.JPG,1591
88.4736,DSC03277.JPG,DSC05587.JPG,1592
90.5216,DSC03278.JPG,DSC05588.JPG,1593
92.16,DSC03279.JPG,DSC05589.JPG,1594
93.7984,DSC03280.JPG,DSC05590.JPG,1595
95.232,DSC03281.JPG,DSC05591.JPG,1596
96.0512,DSC03282.JPG,DSC05592.JPG,1597
97.6896,DSC03283.JPG,DSC05593.JPG,1598
98.7136,DSC03284.JPG,DSC05594.JPG,1599
100.147,DSC03285.JPG,DSC05595.JPG,1600
0.6144,DSC03286.JPG,DSC05596.JPG,1601
1.4336,DSC03287.JPG,DSC05597.JPG,1602
1.4336,DSC03288.JPG,DSC05598.JPG,1603
1.8432,DSC03289.JPG,DSC05599.JPG,1604
