load,cam1,cam2,number
2.2528,DSC03290.JPG,DSC05600.JPG,1605
2.6624,DSC03291.JPG,DSC05601.JPG,1606
3.072,DSC03292.JPG,DSC05602.JPG,1607
4.096,DSC03293.JPG,DSC05603.JPG,1608
5.3248,DSC03294.JPG,DSC05604.JPG,1609
6.3488,DSC03295.JPG,DSC05605.JPG,1610
7.3728,DSC03296.JPG,DSC05606.JPG,1611
8.3968,DSC03297.JPG,DSC05607.JPG,1612
9.0112,DSC03298.JPG,DSC05608.JPG,1613
10.4448,DSC03299.JPG,DSC05609.JPG,1614
11.4688,DSC03300.JPG,DSC05610.JPG,1615
12.9024,DSC03301.JPG,DSC05611.JPG,1616
14.1312,DSC03302.JPG,DSC05612.JPG,1617
15.5648,DSC03303.JPG,DSC05613.JPG,1618
16.7936,DSC03304.JPG,DSC05614.JPG,1619
18.432,DSC03305.JPG,DSC05615.JPG,1620
19.8656,DSC03306.JPG,DSC05616.JPG,1621
20.8896,DSC03307.JPG,DSC05617.JPG,1622
22.3232,DSC03308.JPG,DSC05618.JPG,1623
23.1424,DSC03309.JPG,DSC05619.JPG,1624
26.0096,DSC03310.JPG,DSC05620.JPG,1625
28.8768,DSC03311.JPG,DSC05621.JPG,1626
30.9248,DSC03312.JPG,DSC05622.JPG,1627
32.5632,DSC03313.JPG,DSC05623.JPG,1628
34.2016,DSC03314.JPG,DSC05624.JPG,1629
37.0688,DSC03315.JPG,DSC05625.JPG,1630
38.0928,DSC03316.JPG,DSC05626.JPG,1631
39.3216,DSC03317.JPG,DSC05627.JPG,1632
40.3456,DSC03318.JPG,DSC05628.JPG,1633
41.3696,DSC03319.JPG,DSC05629.JPG,1634
42.5984,DSC03320.JPG,DSC05630.JPG,1635
45.6704,DSC03321.JPG,DSC05631.JPG,1636
48.128,DSC03322.JPG,DSC05632.JPG,1637
50.3808,DSC03323.JPG,DSC05633.JPG,1638
52.4288,DSC03324.JPG,DSC05634.JPG,1639
53.8624,DSC03325.JPG,DSC05635.JPG,1640
55.5008,DSC03326.JPG,DSC05636.JPG,1641
57.1392,DSC03327.JPG,DSC05637.JPG,1642
58.5728,DSC03328.JPG,DSC05638.JPG,1643
60.0064,DSC03329.JPG,DSC05639.JPG,1644
61.2352,DSC03330.JPG,DSC05640.JPG,1645
62.8736,DSC03331.JPG,DSC05641.JPG,1646
64.512,DSC03332.JPG,DSC05642.JPG,1647
65.9456,DSC03333.JPG,DSC05643.JPG,1648
67.9936,DSC03334.JPG,DSC05644.JPG,1649
70.0416,DSC03335.JPG,DSC05645.JPG,1650
71.8848,DSC03336.JPG,DSC05646.JPG,1651
73.5232,DSC03337.JPG,DSC05647.JPG,1652
75.3664,DSC03338.JPG,DSC05648.JPG,1653
77.0048,DSC03339.JPG,DSC05649.JPG,1654
78.6432,DSC03340.JPG,DSC05650.JPG,1655
80.0768,DSC03341.JPG,DSC05651.JPG,1656
81.5104,DSC03342.JPG,DSC05652.JPG,1657
82.5344,DSC03343.JPG,DSC05653.JPG,1658
83.7632,DSC03344.JPG,DSC05654.JPG,1659
86.4256,DSC03345.JPG,DSC05655.JPG,1660
88.6784,DSC03346.JPG,DSC05656.JPG,1661
88.8832,DSC03347.JPG,DSC05657.JPG,1662
90.5216,DSC03348.JPG,DSC05658.JPG,1663
91.5456,DSC03349.JPG,DSC05659.JPG,1664
93.184,DSC03350.JPG,DSC05660.JPG,1665
94.8224,DSC03351.JPG,DSC05661.JPG,1666
96.256,DSC03352.JPG,DSC05662.JPG,1667
97.4848,DSC03353.JPG,DSC05663.JPG,1668
98.9184,DSC03354.JPG,DSC05664.JPG,1669
100.352,DSC03355.JPG,DSC05665.JPG,1670
101.581,DSC03356.JPG,DSC05666.JPG,1671
102.605,DSC03357.JPG,DSC05667.JPG,1672
105.062,DSC03358.JPG,DSC05668.JPG,1673
107.93,DSC03359.JPG,DSC05669.JPG,1674
4.096,DSC03360.JPG,DSC05670.JPG,1675
3.6864,DSC03361.JPG,DSC05671.JPG,1676
5.5296,DSC03362.JPG,DSC05672.JPG,1677
6.7584,DSC03363.JPG,DSC05673.JPG,1678
8.3968,DSC03364.JPG,DSC05674.JPG,1679
9.8304,DSC03365.JPG,DSC05675.JPG,1680
11.4688,DSC03366.JPG,DSC05676.JPG,1681
13.312,DSC03367.JPG,DSC05677.JPG,1682
14.5408,DSC03368.JPG,DSC05678.JPG,1683
15.9744,DSC03369.JPG,DSC05679.JPG,1684
17.408,DSC03370.JPG,DSC05680.JPG,1685
18.8416,DSC03371.JPG,DSC05681.JPG,1686
21.2992,DSC03372.JPG,DSC05682.JPG,1687
23.7568,DSC03373.JPG,DSC05683.JPG,1688
25.3952,DSC03374.JPG,DSC05684.JPG,1689
27.2384,DSC03375.JPG,DSC05685.JPG,1690
28.8768,DSC03376.JPG,DSC05686.JPG,1691
30.72,DSC03377.JPG,DSC05687.JPG,1692
32.1536,DSC03378.JPG,DSC05688.JPG,1693
33.792,DSC03379.JPG,DSC05689.JPG,1694
35.0208,DSC03380.JPG,DSC05690.JPG,1695
36.2496,DSC03381.JPG,DSC05691.JPG,1696
37.4784,DSC03382.JPG,DSC05692.JPG,1697
38.2976,DSC03383.JPG,DSC05693.JPG,1698
39.5264,DSC03384.JPG,DSC05694.JPG,1699
42.8032,DSC03385.JPG,DSC05695.JPG,1700
45.2608,DSC03386.JPG,DSC05696.JPG,1701
47.104,DSC03387.JPG,DSC05697.JPG,1702
48.9472,DSC03388.JPG,DSC05698.JPG,1703
50.9952,DSC03389.JPG,DSC05699.JPG,1704
52.4288,DSC03390.JPG,DSC05700.JPG,1705
54.272,DSC03391.JPG,DSC05701.JPG,1706
55.7056,DSC03392.JPG,DSC05702.JPG,1707
57.1392,DSC03393.JPG,DSC05703.JPG,1708
58.7776,DSC03394.JPG,DSC05704.JPG,1709
60.2112,DSC03395.JPG,DSC05705.JPG,1710
61.6448,DSC03396.JPG,DSC05706.JPG,1711
62.6688,DSC03397.JPG,DSC05707.JPG,1712
65.7408,DSC03398.JPG,DSC05708.JPG,1713
67.9936,DSC03399.JPG,DSC05709.JPG,1714
69.4272,DSC03400.JPG,DSC05710.JPG,1715
70.8608,DSC03401.JPG,DSC05711.JPG,1716
72.2944,DSC03402.JPG,DSC05712.JPG,1717
73.9328,DSC03403.JPG,DSC05713.JPG,1718
75.776,DSC03404.JPG,DSC05714.JPG,1719
77.2096,DSC03405.JPG,DSC05715.JPG,1720
80.896,DSC03406.JPG,DSC05716.JPG,1721
83.5584,DSC03407.JPG,DSC05717.JPG,1722
85.6064,DSC03408.JPG,DSC05718.JPG,1723
87.4496,DSC03409.JPG,DSC05719.JPG,1724
88.8832,DSC03410.JPG,DSC05720.JPG,1725
90.3168,DSC03411.JPG,DSC05721.JPG,1726
91.9552,DSC03412.JPG,DSC05722.JPG,1727
93.5936,DSC03413.JPG,DSC05723.JPG,1728
94.8224,DSC03414.JPG,DSC05724.JPG,1729
97.8944,DSC03415.JPG,DSC05725.JPG,1730
100.147,DSC03416.JPG,DSC05726.JPG,1731
102.4,DSC03417.JPG,DSC05727.JPG,1732
103.629,DSC03418.JPG,DSC05728.JPG,1733
105.062,DSC03419.JPG,DSC05729.JPG,1734
106.496,DSC03420.JPG,DSC05730.JPG,1735
108.134,DSC03421.JPG,DSC05731.JPG,1736
108.134,DSC03422.JPG,DSC05732.JPG,1737
9.216,DSC03423.JPG,DSC05733.JPG,1738
5.9392,DSC03424.JPG,DSC05734.JPG,1739
7.7824,DSC03425.JPG,DSC05735.JPG,1740
9.8304,DSC03426.JPG,DSC05736.JPG,1741
11.8784,DSC03427.JPG,DSC05737.JPG,1742
13.7216,DSC03428.JPG,DSC05738.JPG,1743
15.9744,DSC03429.JPG,DSC05739.JPG,1744
17.8176,DSC03430.JPG,DSC05740.JPG,1745
19.6608,DSC03431.JPG,DSC05741.JPG,1746
21.504,DSC03432.JPG,DSC05742.JPG,1747
23.3472,DSC03433.JPG,DSC05743.JPG,1748
25.8048,DSC03434.JPG,DSC05744.JPG,1749
28.4672,DSC03435.JPG,DSC05745.JPG,1750
30.5152,DSC03436.JPG,DSC05746.JPG,1751
32.768,DSC03437.JPG,DSC05747.JPG,1752
34.6112,DSC03438.JPG,DSC05748.JPG,1753
36.0448,DSC03439.JPG,DSC05749.JPG,1754
37.4784,DSC03440.JPG,DSC05750.JPG,1755
38.912,DSC03441.JPG,DSC05751.JPG,1756
39.936,DSC03442.JPG,DSC05752.JPG,1757
41.1648,DSC03443.JPG,DSC05753.JPG,1758
44.032,DSC03444.JPG,DSC05754.JPG,1759
46.8992,DSC03445.JPG,DSC05755.JPG,1760
48.128,DSC03446.JPG,DSC05756.JPG,1761
49.7664,DSC03447.JPG,DSC05757.JPG,1762
51.2,DSC03448.JPG,DSC05758.JPG,1763
52.8384,DSC03449.JPG,DSC05759.JPG,1764
54.4768,DSC03450.JPG,DSC05760.JPG,1765
56.32,DSC03451.JPG,DSC05761.JPG,1766
57.9584,DSC03452.JPG,DSC05762.JPG,1767
59.1872,DSC03453.JPG,DSC05763.JPG,1768
60.2112,DSC03454.JPG,DSC05764.JPG,1769
61.44,DSC03455.JPG,DSC05765.JPG,1770
64.9216,DSC03456.JPG,DSC05766.JPG,1771
67.584,DSC03457.JPG,DSC05767.JPG,1772
69.632,DSC03458.JPG,DSC05768.JPG,1773
72.0896,DSC03459.JPG,DSC05769.JPG,1774
74.3424,DSC03460.JPG,DSC05770.JPG,1775
77.4144,DSC03461.JPG,DSC05771.JPG,1776
79.6672,DSC03462.JPG,DSC05772.JPG,1777
81.92,DSC03463.JPG,DSC05773.JPG,1778
83.7632,DSC03464.JPG,DSC05774.JPG,1779
85.8112,DSC03465.JPG,DSC05775.JPG,1780
89.2928,DSC03466.JPG,DSC05776.JPG,1781
92.16,DSC03467.JPG,DSC05777.JPG,1782
94.6176,DSC03468.JPG,DSC05778.JPG,1783
96.6656,DSC03469.JPG,DSC05779.JPG,1784
98.304,DSC03470.JPG,DSC05780.JPG,1785
99.7376,DSC03471.JPG,DSC05781.JPG,1786
101.171,DSC03472.JPG,DSC05782.JPG,1787
102.4,DSC03473.JPG,DSC05783.JPG,1788
103.834,DSC03474.JPG,DSC05784.JPG,1789
104.653,DSC03475.JPG,DSC05785.JPG,1790
107.315,DSC03476.JPG,DSC05786.JPG,1791
108.954,DSC03477.JPG,DSC05787.JPG,1792
108.749,DSC03478.JPG,DSC05788.JPG,1793
6.7584,DSC03479.JPG,DSC05789.JPG,1794
3.8912,DSC03480.JPG,DSC05790.JPG,1795
5.12,DSC03481.JPG,DSC05791.JPG,1796
6.7584,DSC03482.JPG,DSC05792.JPG,1797
8.6016,DSC03483.JPG,DSC05793.JPG,1798
10.4448,DSC03484.JPG,DSC05794.JPG,1799
12.0832,DSC03485.JPG,DSC05795.JPG,1800
0.6144,DSC03486.JPG,DSC05796.JPG,1801
1.4336,DSC03487.JPG,DSC05797.JPG,1802
2.048,DSC03488.JPG,DSC05798.JPG,1803
2.8672,DSC03489.JPG,DSC05799.JPG,1804
3.2768,DSC03490.JPG,DSC05800.JPG,1805
3.6864,DSC03491.JPG,DSC05801.JPG,1806
4.096,DSC03492.JPG,DSC05802.JPG,1807
5.12,DSC03493.JPG,DSC05803.JPG,1808
6.3488,DSC03494.JPG,DSC05804.JPG,1809
7.5776,DSC03495.JPG,DSC05805.JPG,1810
8.6016,DSC03496.JPG,DSC05806.JPG,1811
9.8304,DSC03497.JPG,DSC05807.JPG,1812
10.8544,DSC03498.JPG,DSC05808.JPG,1813
12.0832,DSC03499.JPG,DSC05809.JPG,1814
13.1072,DSC03500.JPG,DSC05810.JPG,1815
14.5408,DSC03501.JPG,DSC05811.JPG,1816
16.1792,DSC03502.JPG,DSC05812.JPG,1817
17.8176,DSC03503.JPG,DSC05813.JPG,1818
19.8656,DSC03504.JPG,DSC05814.JPG,1819
21.504,DSC03505.JPG,DSC05815.JPG,1820
23.1424,DSC03506.JPG,DSC05816.JPG,1821
24.576,DSC03507.JPG,DSC05817.JPG,1822
26.0096,DSC03508.JPG,DSC05818.JPG,1823
27.2384,DSC03509.JPG,DSC05819.JPG,1824
28.0576,DSC03510.JPG,DSC05820.JPG,1825
29.0816,DSC03511.JPG,DSC05821.JPG,1826
30.3104,DSC03512.JPG,DSC05822.JPG,1827
32.9728,DSC03513.JPG,DSC05823.JPG,1828
35.84,DSC03514.JPG,DSC05824.JPG,1829
37.6832,DSC03515.JPG,DSC05825.JPG,1830
39.5264,DSC03516.JPG,DSC05826.JPG,1831
41.5744,DSC03517.JPG,DSC05827.JPG,1832
43.8272,DSC03518.JPG,DSC05828.JPG,1833
45.4656,DSC03519.JPG,DSC05829.JPG,1834
46.4896,DSC03520.JPG,DSC05830.JPG,1835
46.8992,DSC03521.JPG,DSC05831.JPG,1836
48.9472,DSC03522.JPG,DSC05832.JPG,1837
50.5856,DSC03523.JPG,DSC05833.JPG,1838
51.6096,DSC03524.JPG,DSC05834.JPG,1839
52.8384,DSC03525.JPG,DSC05835.JPG,1840
52.8384,DSC03526.JPG,DSC05836.JPG,1841
55.5008,DSC03527.JPG,DSC05837.JPG,1842
57.7536,DSC03528.JPG,DSC05838.JPG,1843
59.5968,DSC03529.JPG,DSC05839.JPG,1844
61.0304,DSC03530.JPG,DSC05840.JPG,1845
62.464,DSC03531.JPG,DSC05841.JPG,1846
63.6928,DSC03532.JPG,DSC05842.JPG,1847
64.7168,DSC03533.JPG,DSC05843.JPG,1848
66.1504,DSC03534.JPG,DSC05844.JPG,1849
66.9696,DSC03535.JPG,DSC05845.JPG,1850
70.4512,DSC03536.JPG,DSC05846.JPG,1851
72.704,DSC03537.JPG,DSC05847.JPG,1852
74.752,DSC03538.JPG,DSC05848.JPG,1853
76.3904,DSC03539.JPG,DSC05849.JPG,1854
77.824,DSC03540.JPG,DSC05850.JPG,1855
79.4624,DSC03541.JPG,DSC05851.JPG,1856
80.6912,DSC03542.JPG,DSC05852.JPG,1857
81.7152,DSC03543.JPG,DSC05853.JPG,1858
82.944,DSC03544.JPG,DSC05854.JPG,1859
83.968,DSC03545.JPG,DSC05855.JPG,1860
84.5824,DSC03546.JPG,DSC05856.JPG,1861
84.7872,DSC03547.JPG,DSC05857.JPG,1862
87.4496,DSC03548.JPG,DSC05858.JPG,1863
89.9072,DSC03549.JPG,DSC05859.JPG,1864
91.7504,DSC03550.JPG,DSC05860.JPG,1865
93.5936,DSC03551.JPG,DSC05861.JPG,1866
95.232,DSC03552.JPG,DSC05862.JPG,1867
96.4608,DSC03553.JPG,DSC05863.JPG,1868
97.8944,DSC03554.JPG,DSC05864.JPG,1869
99.328,DSC03555.JPG,DSC05865.JPG,1870
101.786,DSC03556.JPG,DSC05866.JPG,1871
105.062,DSC03557.JPG,DSC05867.JPG,1872
106.906,DSC03558.JPG,DSC05868.JPG,1873
108.749,DSC03559.JPG,DSC05869.JPG,1874
5.12,DSC03560.JPG,DSC05870.JPG,1875
5.9392,DSC03561.JPG,DSC05871.JPG,1876
7.7824,DSC03562.JPG,DSC05872.JPG,1877
9.216,DSC03563.JPG,DSC05873.JPG,1878
11.8784,DSC03564.JPG,DSC05874.JPG,1879
14.5408,DSC03565.JPG,DSC05875.JPG,1880
16.9984,DSC03566.JPG,DSC05876.JPG,1881
20.48,DSC03567.JPG,DSC05877.JPG,1882
23.552,DSC03568.JPG,DSC05878.JPG,1883
25.3952,DSC03569.JPG,DSC05879.JPG,1884
28.8768,DSC03570.JPG,DSC05880.JPG,1885
31.3344,DSC03571.JPG,DSC05881.JPG,1886
33.792,DSC03572.JPG,DSC05882.JPG,1887
35.84,DSC03573.JPG,DSC05883.JPG,1888
37.6832,DSC03574.JPG,DSC05884.JPG,1889
39.7312,DSC03575.JPG,DSC05885.JPG,1890
41.5744,DSC03576.JPG,DSC05886.JPG,1891
42.8032,DSC03577.JPG,DSC05887.JPG,1892
46.4896,DSC03578.JPG,DSC05888.JPG,1893
48.9472,DSC03579.JPG,DSC05889.JPG,1894
51.4048,DSC03580.JPG,DSC05890.JPG,1895
53.248,DSC03581.JPG,DSC05891.JPG,1896
54.8864,DSC03582.JPG,DSC05892.JPG,1897
56.5248,DSC03583.JPG,DSC05893.JPG,1898
59.392,DSC03584.JPG,DSC05894.JPG,1899
62.2592,DSC03585.JPG,DSC05895.JPG,1900
64.3072,DSC03586.JPG,DSC05896.JPG,1901
65.9456,DSC03587.JPG,DSC05897.JPG,1902
67.7888,DSC03588.JPG,DSC05898.JPG,1903
72.2944,DSC03589.JPG,DSC05899.JPG,1904
74.752,DSC03590.JPG,DSC05900.JPG,1905
76.5952,DSC03591.JPG,DSC05901.JPG,1906
78.6432,DSC03592.JPG,DSC05902.JPG,1907
80.0768,DSC03593.JPG,DSC05903.JPG,1908
81.1008,DSC03594.JPG,DSC05904.JPG,1909
82.5344,DSC03595.JPG,DSC05905.JPG,1910
84.992,DSC03596.JPG,DSC05906.JPG,1911
85.8112,DSC03597.JPG,DSC05907.JPG,1912
87.6544,DSC03598.JPG,DSC05908.JPG,1913
89.2928,DSC03599.JPG,DSC05909.JPG,1914
91.136,DSC03600.JPG,DSC05910.JPG,1915
92.3648,DSC03601.JPG,DSC05911.JPG,1916
93.5936,DSC03602.JPG,DSC05912.JPG,1917
97.0752,DSC03603.JPG,DSC05913.JPG,1918
99.5328,DSC03604.JPG,DSC05914.JPG,1919
101.376,DSC03605.JPG,DSC05915.JPG,1920
103.014,DSC03606.JPG,DSC05916.JPG,1921
104.653,DSC03607.JPG,DSC05917.JPG,1922
105.882,DSC03608.JPG,DSC05918.JPG,1923
107.725,DSC03609.JPG,DSC05919.JPG,1924
16.384,DSC03610.JPG,DSC05920.JPG,1925
2.8672,DSC03611.JPG,DSC05921.JPG,1926
6.144,DSC03612.JPG,DSC05922.JPG,1927
7.7824,DSC03613.JPG,DSC05923.JPG,1928
9.216,DSC03614.JPG,DSC05924.JPG,1929
13.5168,DSC03615.JPG,DSC05925.JPG,1930
16.1792,DSC03616.JPG,DSC05926.JPG,1931
18.6368,DSC03617.JPG,DSC05927.JPG,1932
20.2752,DSC03618.JPG,DSC05928.JPG,1933
21.7088,DSC03619.JPG,DSC05929.JPG,1934
22.9376,DSC03620.JPG,DSC05930.JPG,1935
26.624,DSC03621.JPG,DSC05931.JPG,1936
29.2864,DSC03622.JPG,DSC05932.JPG,1937
31.3344,DSC03623.JPG,DSC05933.JPG,1938
32.9728,DSC03624.JPG,DSC05934.JPG,1939
34.816,DSC03625.JPG,DSC05935.JPG,1940
36.4544,DSC03626.JPG,DSC05936.JPG,1941
38.2976,DSC03627.JPG,DSC05937.JPG,1942
39.5264,DSC03628.JPG,DSC05938.JPG,1943
40.96,DSC03629.JPG,DSC05939.JPG,1944
41.984,DSC03630.JPG,DSC05940.JPG,1945
43.2128,DSC03631.JPG,DSC05941.JPG,1946
46.2848,DSC03632.JPG,DSC05942.JPG,1947
48.7424,DSC03633.JPG,DSC05943.JPG,1948
50.7904,DSC03634.JPG,DSC05944.JPG,1949
52.6336,DSC03635.JPG,DSC05945.JPG,1950
54.4768,DSC03636.JPG,DSC05946.JPG,1951
55.9104,DSC03637.JPG,DSC05947.JPG,1952
57.5488,DSC03638.JPG,DSC05948.JPG,1953
58.7776,DSC03639.JPG,DSC05949.JPG,1954
59.8016,DSC03640.JPG,DSC05950.JPG,1955
61.2352,DSC03641.JPG,DSC05951.JPG,1956
62.0544,DSC03642.JPG,DSC05952.JPG,1957
63.0784,DSC03643.JPG,DSC05953.JPG,1958
63.8976,DSC03644.JPG,DSC05954.JPG,1959
66.56,DSC03645.JPG,DSC05955.JPG,1960
68.8128,DSC03646.JPG,DSC05956.JPG,1961
70.8608,DSC03647.JPG,DSC05957.JPG,1962
72.4992,DSC03648.JPG,DSC05958.JPG,1963
73.9328,DSC03649.JPG,DSC05959.JPG,1964
74.9568,DSC03650.JPG,DSC05960.JPG,1965
75.9808,DSC03651.JPG,DSC05961.JPG,1966
77.2096,DSC03652.JPG,DSC05962.JPG,1967
78.6432,DSC03653.JPG,DSC05963.JPG,1968
81.1008,DSC03654.JPG,DSC05964.JPG,1969
82.944,DSC03655.JPG,DSC05965.JPG,1970
84.7872,DSC03656.JPG,DSC05966.JPG,1971
86.4256,DSC03657.JPG,DSC05967.JPG,1972
87.8592,DSC03658.JPG,DSC05968.JPG,1973
89.2928,DSC03659.JPG,DSC05969.JPG,1974
91.7504,DSC03660.JPG,DSC05970.JPG,1975
94.208,DSC03661.JPG,DSC05971.JPG,1976
95.6416,DSC03662.JPG,DSC05972.JPG,1977
97.0752,DSC03663.JPG,DSC05973.JPG,1978
98.7136,DSC03664.JPG,DSC05974.JPG,1979
99.9424,DSC03665.JPG,DSC05975.JPG,1980
101.376,DSC03666.JPG,DSC05976.JPG,1981
101.171,DSC03667.JPG,DSC05977.JPG,1982
103.424,DSC03668.JPG,DSC05978.JPG,1983
105.062,DSC03669.JPG,DSC05979.JPG,1984
106.701,DSC03670.JPG,DSC05980.JPG,1985
108.339,DSC03671.JPG,DSC05981.JPG,1986
109.978,DSC03672.JPG,DSC05982.JPG,1987
20.2752,DSC03673.JPG,DSC05983.JPG,1988
5.12,DSC03674.JPG,DSC05984.JPG,1989
6.9632,DSC03675.JPG,DSC05985.JPG,1990
9.0112,DSC03676.JPG,DSC05986.JPG,1991
10.8544,DSC03677.JPG,DSC05987.JPG,1992
12.288,DSC03678.JPG,DSC05988.JPG,1993
13.9264,DSC03679.JPG,DSC05989.JPG,1994
15.7696,DSC03680.JPG,DSC05990.JPG,1995
18.8416,DSC03681.JPG,DSC05991.JPG,1996
21.504,DSC03682.JPG,DSC05992.JPG,1997
23.7568,DSC03683.JPG,DSC05993.JPG,1998
25.8048,DSC03684.JPG,DSC05994.JPG,1999
28.0576,DSC03685.JPG,DSC05995.JPG,2000
